relative_path,filename,invariants
accelerating_invariant_generation/svcomp,sum03_true.c,"sn % a == 0 || sn == 0;
x >= 0;
sn == x * a"
accelerating_invariant_generation/svcomp,sum04_true.c,"1 <= i <= SIZE + 1;
sn == 2 * (i - 1)"
accelerating_invariant_generation/svcomp,terminator_02_true.c,"x <= 100;
z <= 100;
(x < 100 && 100 < z) ==> (x < z)"
accelerating_invariant_generation/svcomp,trex03_true.c,"x1 >= 0;
x2 >= 0;
x3 >= 0;
d1 == 1;
d2 == 1;
d3 == 1"
accelerating_invariant_generation/svcomp,while_infinite_loop_1_true.c,x == 0
accelerating_invariant_generation/svcomp,while_infinite_loop_2_true.c,x == 0
LinearArbitrary-SeaHorn/invgen,bind_expands_vars2.c," 0 <= mc_i;
 cp1_off + mc_i <= MAXDATA * 2;
 n1 <= MAXDATA * 2;
 cp1_off <= n1;
 n2 <= MAXDATA * 2 - n1"
LinearArbitrary-SeaHorn/invgen,gulwani_cegar1.c," 0 <= x;
 0 <= y;
 x <= 2 * (y + 1)"
LinearArbitrary-SeaHorn/invgen,gulwani_cegar2.c," 0 <= x;
 0 <= m;
 m <= x;
 (n > 0 && x >= n) ==> (0 <= m && m < n)"
LinearArbitrary-SeaHorn/invgen,gulwani_fig1a.c, x >= 0 ==> y > 0
LinearArbitrary-SeaHorn/invgen,NetBSD_g_Ctoc.c,"0 <= i && i <= BASE_SZ;
0 <= j && j <= BASE_SZ;
i == j;
len == BASE_SZ - i"
LinearArbitrary-SeaHorn/invgen,NetBSD_loop.c,"glob2_p_off >= glob2_pathbuf_off;
glob2_pathlim_off == bound_off;
0 <= glob2_p_off;
glob2_p_off <= glob2_pathlim_off + 1;
glob2_p_off <= MAXPATHLEN + 1;
glob2_pathbuf_off == 0;
bound_off == MAXPATHLEN"
LinearArbitrary-SeaHorn/invgen,NetBSD_loop_int.c,"0 <= glob3_dc;
glob3_dc <= MAXPATHLEN;
glob3_pathbuf_off == 0;
glob3_pathend_off == 0;
glob3_pathlim_off == MAXPATHLEN;
glob3_pattern_off == 0"
LinearArbitrary-SeaHorn/invgen,rajamani_1.c,"0 <= x;
0 <= y;
0 <= z;
0 <= w;
y <= 100 * x;
z <= 10 * w;
z >= 100 * (x - w);
(x >= 4) ==> (y > 2)"
LinearArbitrary-SeaHorn/invgen,sendmail-close-angle.c," 0 <= buf;
 buf <= bufferlen;
 0 <= in;
 in <= inlen;
 buf == in || buf == in - 1;
 buflim == bufferlen - 2;
 buf <= buflim + 1;
 buf < bufferlen;
 buf <= in;
 (buf == buflim) ==> (in < inlen);
 in < inlen;
 buf - in <= 1;
 buf == in || buf == in + 1;
 buf == in;
 0 <= buf < bufferlen;
 0 <= in < inlen;
 buf <= buflim < bufferlen - 1;
 bufferlen > 1;
 inlen > 0;
 bufferlen < inlen;
 buf <= buflim;
 buf <= in <= buf + 1;
 0 <= buf <= buflim;
 0 <= in <= inlen;
 0 <= buf <= bufferlen;
 in >= buf"
LinearArbitrary-SeaHorn/invgen,sendmail-mime-fromqp.c,"0 <= nchar;
0 <= out;
out <= nchar;
nchar <= outfilelen;
out < outfilelen"
LinearArbitrary-SeaHorn/invgen,sendmail-mime7to8_arr_three_chars_no_test_ok.c,"0 <= fb;
fb < fbuflen"
LinearArbitrary-SeaHorn/invgen,simple.c,"0 <= x;
x <= n"
LinearArbitrary-SeaHorn/invgen,simple_if.c,"1 <= i;
(m > 0) ==> i <= 2*i;
(m <= 0) ==> i <= 3*i"
LinearArbitrary-SeaHorn/invgen,split.c,"0 <= n <= 2*k;
0 <= i <= k;
0 <= j <= k;
b == 0 ==> i == j;
b == 1 ==> i == j - 1;
n % 2 == 0 ==> b == 0;
n % 2 == 1 ==> b == 1;
i + j == n"
LinearArbitrary-SeaHorn/invgen,up-nested.c,"i == 0;
k == 0;
j <= n+1"
LinearArbitrary-SeaHorn/llreve,barthe2_merged_safe.c," 0 <= x1;
 0 <= x2;
 x1 <= x2;
 i2 == i1+1;
 x2 == x1 + i1"
LinearArbitrary-SeaHorn/llreve,barthe_merged_safe.c," j2 == 5 * i + c;
 x1 == x2;
 x2 == (5 * i * (i - 1)) / 2 + c * i"
LinearArbitrary-SeaHorn/llreve,loop4_merged_safe.c," 0 <= j1 <= 2*i1;
 0 <= j2 <= 2*i2;
 (i1 < 2*n) ==> (j1 == i1);
 (i2 < n) ==> (j2 == 2*i2)"
LinearArbitrary-SeaHorn/loops/loop-invgen,NetBSD_loop_true-unreach-call_true-termination.c," 0 <= glob2_p_off;
 glob2_pathbuf_off == 0;
 glob2_pathlim_off == MAXPATHLEN;
 1 <= MAXPATHLEN < 2147483647"
LinearArbitrary-SeaHorn/loops/loop-invgen,sendmail-close-angle_true-unreach-call_true-termination.c," 0 <= buf;
 buf <= buflim + 1;
 buf < bufferlen;
 0 <= in;
 in <= inlen;
 buf <= in;
 in - buf <= buflim + 1;
 0 <= buf <= buflim + 1;
 0 <= in <= inlen;
 bufferlen > 1;
 inlen > 0;
 bufferlen < inlen;
 buflim == bufferlen - 2;
 in < inlen;
 buf <= buflim;
 buf <= bufferlen - 1;
 0 <= buf <= buflim < bufferlen - 1;
 buf - in <= buflim;
 buf <= buflim ==> buf <= in;
 buf - in <= 1;
 buf <= buflim ==> buf == in;
 buf > buflim ==> buf == buflim + 1;
 buf <= bufferlen;
 buf == bufferlen - 1 ==> buf == buflim;
 (buf == buflim) ==> (buf == in);
 0 <= buf <= buflim < bufferlen;
 0 <= in < inlen;
 buf == in"
LinearArbitrary-SeaHorn/loops/loop-lit,afnp2014_true-unreach-call_true-termination.c,"0 <= y <= 1000;
x >= 1;
x >= y"
LinearArbitrary-SeaHorn/loops/loop-lit,bhmr2007_true-unreach-call_true-termination.c,"0 <= i && i <= n;
0 <= a && a <= 2 * i;
0 <= b && b <= 2 * i;
a + b == 3 * i"
LinearArbitrary-SeaHorn/loops/loop-lit,cggmp2005_true-unreach-call_true-termination.c," 1 <= i;
 i <= 10;
 j >= 0;
 j <= 10;
 i >= 1;
 i % 2 == 1;
 j >= i - 4;
 (j - i) % 3 == 0;
 0 <= j <= 10;
 1 <= j;
 1 <= i <= 11;
 i <= 1 + 2 * (10 - j);
 j >= 10 - (1 + (i - 1) / 2);
 10 >= j;
 0 <= (j - i + 1) % 2;
 (j >= i) ==> (j >= i - 2);
 j >= 1;
 6 <= j <= 10"
LinearArbitrary-SeaHorn/loops/loop-lit,cggmp2005_variant_true-unreach-call_true-termination.c,"lo >= 0;
mid >= 0;
hi >= 0;
hi == 2*mid + lo"
LinearArbitrary-SeaHorn/loops/loop-lit,css2003_true-unreach-call_true-termination.c," 1 <= i && i <= LARGE_INT;
 i + k >= 1 && i + k <= 2"
LinearArbitrary-SeaHorn/loops/loop-lit,gj2007_true-unreach-call_true-termination.c,"0 <= x <= 100;
50 <= y <= 100;
x <= y;
x < 50 ==> (y == 50);
x >= 50 ==> (y == x)"
LinearArbitrary-SeaHorn/loops/loop-lit,gr2006_true-unreach-call_true-termination.c,"0 <= x;
0 <= y;
x <= 100;
y <= x;
x < 50 ==> y == x;
x >= 50 ==> y == 100 - x"
LinearArbitrary-SeaHorn/loops/loop-lit,hhk2008_true-unreach-call_true-termination.c,"cnt >= 0;
res == a + (b - cnt)"
LinearArbitrary-SeaHorn/loops/loop-lit,jm2006_true-unreach-call_true-termination.c,"x >= 0;
y == j - (i - x);
x == 0 ==> y == j - i"
LinearArbitrary-SeaHorn/loops/loop-lit,jm2006_variant_true-unreach-call_true-termination.c,"0 <= x <= i;
0 <= z <= i;
y == j - 2 * (i - x);
i - x == z"
LinearArbitrary-SeaHorn/loops/loop-new,count_by_1_true-unreach-call_true-termination.c,"0 <= i;
i <= LARGE_INT"
LinearArbitrary-SeaHorn/loops/loop-new,count_by_1_variant_true-unreach-call_true-termination.c,"0 <= i;
i <= LARGE_INT"
LinearArbitrary-SeaHorn/loops/loop-new,count_by_2_true-unreach-call_true-termination.c,"0 <= i;
i <= LARGE_INT;
i % 2 == 0"
LinearArbitrary-SeaHorn/loops/loop-new,half_true-unreach-call_true-termination.c," i >= 0;
 0 <= i;
 n >= 0;
 i % 2 == 0 ==> n == i/2;
 i % 2 == 0 ==> n == i / 2;
 (k <= LARGE_INT) && (k >= -LARGE_INT);
 (i % 2 == 0) ==> (n == (i / 2));
 (i % 2 == 0) ==> (n == i / 2);
 i % 2 == 1 ==> n == (i+1)/2;
 (i % 2 == 0) ==> (n == i/2);
 n == (i+1)/2;
 (k >= 0 ==> n <= k) && (k < 0 ==> n == 0);
 -LARGE_INT <= k <= LARGE_INT"
LinearArbitrary-SeaHorn/loops/loops,count_up_down_true-unreach-call_true-termination.i.annot.c,"x <= n;
y <= n;
n == x + y"
LinearArbitrary-SeaHorn/loops/loops,for_infinite_loop_1_true-unreach-call_false-termination.i.annot.c,"i >= 0;
x == 0;
y == 0"
LinearArbitrary-SeaHorn/loops/loops,for_infinite_loop_2_true-unreach-call_false-termination.i.annot.c,"x == 0;
y == 0"
LinearArbitrary-SeaHorn/loops/loops,sum03_true-unreach-call_false-termination.i.annot.c,"0 <= x && x <= 1000000;
sn == 2 * x"
LinearArbitrary-SeaHorn/loops/loops,sum04_true-unreach-call_true-termination.i.annot.c,"1 <= i && i <= 9;
sn >= 0 && sn % 2 == 0;
sn == 2 * (i - 1)"
LinearArbitrary-SeaHorn/loops/loops,terminator_02_true-unreach-call_true-termination.i.annot.c,"x >= -100;
x <= 100;
z >= -100;
z <= 100"
LinearArbitrary-SeaHorn/loops/loops,terminator_03_true-unreach-call_true-termination.i.annot.c,"y <= 1000000;
x <= x + y;
y > 0 ==> x < 100 || x >= 100"
LinearArbitrary-SeaHorn/loops/loops,trex03_true-unreach-call.i.annot.c,"x1 >= 0;
x2 >= 0;
x3 >= 0"
LinearArbitrary-SeaHorn/loops/loops,while_infinite_loop_1_true-unreach-call_false-termination.i.annot.c,x == 0
LinearArbitrary-SeaHorn/loops/loops,while_infinite_loop_2_true-unreach-call_false-termination.i.annot.c,x == 0
LinearArbitrary-SeaHorn/pie/hola,01.c,"x >= 1;
y >= 1;
x == y"
LinearArbitrary-SeaHorn/pie/hola,02.c," x <= y;
 w >= 0;
 w % 2 == 0;
 z >= y;
 w == 2 * y;
 x >= 0;
 y >= 0;
 0 <= y;
 0 <= x;
 0 <= w;
 z == 1 + y * (y - 1) + x * (x - 1);
 z % 2 == 1 ==> x == y;
 z % 2 == 0 ==> x == y - 1;
 y <= x + w/2;
 w == 2*y;
 z % 2 == 1;
 z >= 1"
LinearArbitrary-SeaHorn/pie/hola,05.c,"x >= 0 && y >= 0;
x == y;
i >= 0 && j >= 0;
i <= j;
j <= i + x * (x + 1) / 2"
LinearArbitrary-SeaHorn/pie/hola,07.c,"0 <= i <= n;
0 <= a <= 2*i;
0 <= b <= 2*i;
a + b == 3*i"
LinearArbitrary-SeaHorn/pie/hola,08.c,"0 <= x;
0 <= y;
x < 4 ==> y <= x * 100;
x >= 4 ==> y >= x + 2"
LinearArbitrary-SeaHorn/pie/hola,10.c," w == 0 || w == 1;
 z == 0 || z == 1;
 x >= 0 && x <= y + 1;
 y >= 0 && y <= x + 1;
 x >= 0;
 y >= 0;
 (w == 1) ==> (x == y);
 x == y || x == y + 1;
 (!w && z) ==> x == y;
 0 <= x && 0 <= y;
 w == 1 ==> x == y;
 w == 1 || w == 0;
 x <= y + 1;
 y <= x + 1;
 w == z ==> x == y;
 x <= y+1;
 y <= x+1;
 (w == 1) ==> (x == y || x == y + 1);
 (z == 0) ==> (x == y || y == x + 1);
 x >= 0 && y >= 0;
 (w == 1 && z == 1) ==> x == y;
 (w == 0 && z == 0) ==> x == y;
 (w == 1) ==> (x == y || x == y - 1);
 (z == 0) ==> (x == y || x == y + 1);
 (x % 2 == y % 2);
 0 <= x;
 0 <= y;
 (z == 0) ==> (x == y);
 (w == 1) ==> (x == y + z);
 (z == 1) ==> (y == x + w);
 (z == 0) ==> (y == x + w - 1);
 y <= x"
LinearArbitrary-SeaHorn/pie/hola,11.c,"0 <= i <= x;
j == 2 * i"
LinearArbitrary-SeaHorn/pie/hola,13.c,"j >= 2;
k >= 0;
(flag != 0) ==> (k == 0);
(flag == 0) ==> (j == 2 * k + 2)"
LinearArbitrary-SeaHorn/pie/hola,14.c,"1 <= j <= m + 1;
a >= -j + 1 && a <= j - 1"
LinearArbitrary-SeaHorn/pie/hola,15.c,"0 <= j <= n;
k + j >= n"
LinearArbitrary-SeaHorn/pie/hola,16.c,"i >= 0 ==> x >= 0;
i <= 0 ==> x <= 0;
x <= i;
y == j - (i - x)"
LinearArbitrary-SeaHorn/pie/hola,18.c,"0 <= b <= 100;
(flag != 0) ==> (j == b);
(flag == 0) ==> (j == 0)"
LinearArbitrary-SeaHorn/pie/hola,19.c,"0 <= x <= n;
0 <= y <= n;
y >= m;
x <= m ==> y == m;
x > m ==> y == x"
LinearArbitrary-SeaHorn/pie/hola,20.c," 0 <= m <= j;
 x + y == k + 2 * (j - m) ==> j <= m;
 x + y + 2 * (m - j) == k ==> m <= j;
 (j != i ==> (x + y) == k) && (j == i ==> (x + y) == k);
 0 <= m;
 j > 0 ==> m < n;
 0 <= j;
 m <= j;
 (j == 0) ==> ((x + y) == k);
 \forall integer p; 0 <= p < j ==> ((p != i) ==> (x + y == k));
 (j <= i) ==> (x + y == k);
 (0 <= m <= j) || (m == 0 && j == 0);
 0 <= m && m <= j;
 x + y == k;
 (x + y) == k;
 0 <= m < n || m == 0;
 (j <= i) ==> (m <= j)"
LinearArbitrary-SeaHorn/pie/hola,23.c,"0 <= i <= n;
sum >= 0;
sum == (i*(i-1))/2"
LinearArbitrary-SeaHorn/pie/hola,30.c,"0 <= i <= 1000;
c >= 0;
i >= 1000 ==> c >= 0"
LinearArbitrary-SeaHorn/pie/hola,32.c,"0 <= n <= 2*k;
0 <= i <= n;
0 <= j <= n;
b == 0 || b == 1;
n % 2 == 0 ==> (b == 0 && i == j);
n % 2 == 1 ==> (b == 1 && i + 1 == j)"
LinearArbitrary-SeaHorn/pie/hola,37.c," 0 <= x;
 (n > 0) ==> (0 <= m);
 (n > 0) ==> (m < n);
 (n <= 0) ==> (m == 0)"
LinearArbitrary-SeaHorn/pie/hola,38.c,"0 <= i;
0 <= x;
0 <= y;
x >= y;
(i % 2 == 0) ==> (x == 2 * y);
(i % 2 != 0) ==> (x == 2 * y + 1)"
LinearArbitrary-SeaHorn/pie/hola,39.c,"0 <= glob3_dc;
glob3_dc <= MAXPATHLEN;
glob3_pathbuf_off == buf_off;
glob3_pathend_off == buf_off;
glob3_pathlim_off == bound_off;
glob3_pattern_off == pattern_off;
bound_off == MAXPATHLEN;
buf_off == 0;
pattern_off == 0;
glob3_pathend_off + glob3_dc <= glob3_pathlim_off"
LinearArbitrary-SeaHorn/pie/hola,41.c,"0 <= i && i <= n + 1;
j >= 0 && j >= (i * (i - 1)) / 2;
(flag ==> k >= 0) && (!flag ==> k == 1)"
LinearArbitrary-SeaHorn/pie/hola,43.c,"y >= t;
x >= 0 ==> y >= t + x * i"
LinearArbitrary-SeaHorn/pie/hola,44.c,"i >= 0;
j >= 0;
(flag == 1) ==> (n == 1);
(flag != 1) ==> (n == 2);
j == i * n"
LinearArbitrary-SeaHorn/pie/hola,46.c," w >= 1;
 z >= 0;
 x <= 1;
 y >= 0;
 0 <= x <= 1;
 0 <= y;
 0 <= z;
 1 <= w;
 x <= w;
 y <= z;
 (w % 2 == 1) ==> (x == w / 2);
 (z % 2 == 0) ==> (y == z / 2);
 x >= 0;
 w >= 0;
 w - x == 1;
 z - y == 0;
 0 <= x;
 0 <= w;
 w == x + 1;
 z == y;
 w % 2 == 1 ==> x == \at(x, LoopEntry) + (w - \at(w, LoopEntry)) / 2;
 z % 2 == 0 ==> y == \at(y, LoopEntry) + (z - \at(z, LoopEntry)) / 2;
 (w % 2 == 0) ==> (x == w / 2);
 z % 2 == y % 2;
 x * 2 <= w;
 w <= x + 1;
 z <= y;
 y <= x + 1"
LinearArbitrary-SeaHorn/pie/ICE/benchmarks,afnp2014_true-unreach-call.c,"0 <= y <= 1000;
x >= y;
x >= 1"
LinearArbitrary-SeaHorn/pie/ICE/benchmarks,cegar2.c," 0 <= m && m <= x;
 N > 0 ==> (0 <= m && m < N)"
LinearArbitrary-SeaHorn/pie/ICE/benchmarks,cegar2.v.c," 0 <= m <= x;
 (N > 0) ==> (0 <= m) && (m < N)"
LinearArbitrary-SeaHorn/pie/ICE/benchmarks,dec.c,0 <= x <= 100
LinearArbitrary-SeaHorn/pie/ICE/benchmarks,decn.c,"0 <= x <= N;
N - x >= 0"
LinearArbitrary-SeaHorn/pie/ICE/benchmarks,ex14n.v.c, 1 <= x
LinearArbitrary-SeaHorn/pie/ICE/benchmarks,fig1.c, x >= 0 ==> y > 0
LinearArbitrary-SeaHorn/pie/ICE/benchmarks,fig3.c,"x == y ==> lock == 1;
lock == 0 ==> x != y"
LinearArbitrary-SeaHorn/pie/ICE/benchmarks,fig3.v.c,"x == y ==> lock == 1;
lock == 0 ==> x != y"
LinearArbitrary-SeaHorn/pie/ICE/benchmarks,fig9.c,"y >= 0;
x == 0"
LinearArbitrary-SeaHorn/pie/ICE/benchmarks,fig9.v.c,"x == 0;
y >= 0"
LinearArbitrary-SeaHorn/pie/ICE/benchmarks,form22.c,"x1 <= x2;
x2 >= 0 ==> x1 <= x2;
x2 < 0 ==> x2 - x3 <= 2"
LinearArbitrary-SeaHorn/pie/ICE/benchmarks,form25.c,"x1 <= 0;
x1 >= x4 + 1;
x2 == x3;
x4 >= 0 || x4 <= x3"
LinearArbitrary-SeaHorn/pie/ICE/benchmarks,form27.c,"0 <= x1;
x1 <= x4 + 1;
x2 == x3;
x2 <= -1 || x4 <= x2 + 2;
x5 == 0"
LinearArbitrary-SeaHorn/pie/ICE/benchmarks,inc.c,0 <= x <= 100
LinearArbitrary-SeaHorn/pie/ICE/benchmarks,incn.c,"x >= 0;
x <= N"
LinearArbitrary-SeaHorn/pie/ICE/benchmarks,sum01_safe.c," sn == i - 1;
 sn >= 0;
 sn == (i-1) || (n <= 0 && sn == 0);
 sn == i-1;
 n >= 0 ==> sn <= n;
 (n < 1) ==> (sn == 0);
 sn == 0 ==> i == 1;
 0 <= sn && sn <= i-1;
 sn == (i - 1);
 0 <= i;
 0 <= sn;
 1 <= i"
LinearArbitrary-SeaHorn/pie/ICE/benchmarks,sum03.c,"sn >= 0;
x >= 0;
sn == x * a"
LinearArbitrary-SeaHorn/pie/ICE/benchmarks,sum03.v.c,"sn == x * a;
0 <= x;
0 <= sn"
LinearArbitrary-SeaHorn/pie/ICE/benchmarks,sum03_safe.c,"sn == x;
sn >= 0;
x >= 0"
LinearArbitrary-SeaHorn/pie/ICE/benchmarks,sum03_safe.v.c,"sn == x;
sn >= 0;
x >= 0"
LinearArbitrary-SeaHorn/pie/ICE/benchmarks,sum04.c,"1 <= i && i <= SIZE + 1;
sn >= 0;
sn == (i - 1) * a"
LinearArbitrary-SeaHorn/pie/ICE/benchmarks,sum04_safe.c,"1 <= i && i <= SIZE + 1;
sn == (i - 1) * a"
LinearArbitrary-SeaHorn/pie/ICE/benchmarks,trex03.c,"x1 >= 0 && x2 >= 0 && x3 >= 0;
d1 == 1 && d2 == 1 && d3 == 1"
LinearArbitrary-SeaHorn/pie/ICE/benchmarks,trex03.v.c,"x1 >= 0;
x2 >= 0;
x3 >= 0;
(x1 > 0 && x2 > 0 && x3 > 0) ==> (x1 + x2 + x3 >= 1)"
