relative_path,filename,invariants
LinearArbitrary-SeaHorn/pie/ICE/benchmarks,trex03_safe.c,"0 <= x1;
0 <= x2;
0 <= x3;
d1 == 1;
d2 == 1;
d3 == 1"
LinearArbitrary-SeaHorn/pie/ICE/benchmarks,trex03_safe.v.c,"0 <= x1;
0 <= x2;
0 <= x3;
d1 == 1;
d2 == 1;
d3 == 1"
LinearArbitrary-SeaHorn/pie/ICE/benchmarks,w1.c,"0 <= x;
x <= n;
n >= 0"
LinearArbitrary-SeaHorn/pie/ICE/benchmarks,w2.c," 0 <= x <= n;
 (input != 0) ==> (0 <= x + 1 <= n);
 input != 0 ==> x < n;
 0 <= x && x <= n;
 n > 0;
 0 <= x;
 x <= n;
 input == 0 || input != 0;
 x >= 0;
 input ==> (input != 0);
 input == 0 || x < n;
 input == 0 ==> x < n"
LinearArbitrary-SeaHorn/sharma_splitter,cav.c," 0 <= x && x <= 102;
 flag == 0 || flag == 1;
 (x <= 50) ==> (y <= x);
 (x > 50) ==> (y <= 102 - x)"
LinearArbitrary-SeaHorn/sharma_splitter,popl.c,"0 <= x <= 100;
50 <= y <= 150;
x <= y;
x <= 50 ==> y == 50;
x > 50 ==> y == x"
LinearArbitrary-SeaHorn/VeriMAP,TRACER-testabs12_VeriMAP_true.c,"0 <= i <= 100;
count >= 0;
count == \at(count, LoopEntry) + i"
LinearArbitrary-SeaHorn/VeriMAP,TRACER-testabs13_VeriMAP_true.c,"0 <= i;
i <= n;
n == 10"
LinearArbitrary-SeaHorn/VeriMAP,TRACER-testabs15_VeriMAP_true.c,"0 <= i <= n;
a >= 0;
b >= 0;
a + b == 3 * i"
LinearArbitrary-SeaHorn/VeriMAP,TRACER-testabs7_VeriMAP_true.c,"0 <= i;
i <= n;
n == 10"
LinearArbitrary-SeaHorn/VeriMAP,TRACER-testabs8_VeriMAP_true.c,"0 <= i;
i <= n;
n == 10"
LinearArbitrary-SeaHorn/VeriMAP,TRACER-testloop10_VeriMAP_true.c," lock == 0 || lock == 1;
 new == old + 1 ==> lock == 0;
 new != old + 1 ==> lock == 1"
LinearArbitrary-SeaHorn/VeriMAP,TRACER-testloop11_VeriMAP_true.c,"0 <= e <= 2;
2 <= s <= 5;
(s == 2) ==> (e == 0 || e == 1);
(s == 3) ==> (e == 1 || e == 2);
(s == 4) ==> (e == 2);
(s == 5) ==> (e == 2)"
LinearArbitrary-SeaHorn/VeriMAP,TRACER-testloop13_VeriMAP_true.c, lock == 1 || (lock == 0 && new != old)
LinearArbitrary-SeaHorn/VeriMAP,TRACER-testloop14_VeriMAP_true.c,"0 <= i <= 10;
y <= 2;
x >= 0"
LinearArbitrary-SeaHorn/VeriMAP,TRACER-testloop15_VeriMAP_true.c,"0 <= i;
i <= N;
N == 100"
LinearArbitrary-SeaHorn/VeriMAP,TRACER-testloop16_VeriMAP_true.c, 1 <= x <= 2
LinearArbitrary-SeaHorn/VeriMAP,TRACER-testloop1_VeriMAP_true.c,"i >= 0;
x == 0;
a == 1 || a == 2"
LinearArbitrary-SeaHorn/VeriMAP,TRACER-testloop29_VeriMAP_true.c," 0 <= x <= 100;
 x < 100 ==> x != 50;
 (x < 50) ==> (x < 100);
 x >= 0;
 x <= 100;
 0 <= x;
 x < 50 ==> x != 50;
 x >= 50 ==> x == 50;
 x == 50 ==> x == \at(x, LoopEntry);
 x < 50 ==> x < 100;
 x <= 50"
LinearArbitrary-SeaHorn/VeriMAP,TRACER-testloop2_VeriMAP_true.c,1 <= x <= 2
LinearArbitrary-SeaHorn/VeriMAP,TRACER-testloop4_VeriMAP_true.c, a == 0
LinearArbitrary-SeaHorn/VeriMAP,TRACER-testloop6_VeriMAP_true.c,"0 <= i <= 10;
0 <= x <= i;
y >= 0;
z == 1"
LinearArbitrary-SeaHorn/VeriMAP,TRACER-testloop7_VeriMAP_true.c,"1 <= x <= 2;
y == 0"
sv-benchmarks/loop-acceleration,const_1-1.c,"0 <= y <= 1024;
x == 0 || x == 1;
y >= 1024 ==> x == 0"
sv-benchmarks/loop-acceleration,multivar_1-1.c,"x == y;
x >= 0;
y >= 0;
x < 1024 ==> y < 1024;
x >= 1024 ==> y >= 1024"
sv-benchmarks/loop-acceleration,phases_1-1.c," 0 <= x;
 x % 2 == 1 ==> x < 0xfff0"
sv-benchmarks/loop-acceleration,phases_2-2.c,"x >= 1;
y > 0;
x <= y"
sv-benchmarks/loop-acceleration,simple_1-2.c,"x % 2 == 0;
0 <= x;
x <= 0x10000000"
sv-benchmarks/loop-acceleration,simple_2-1.c, x >= 0
sv-benchmarks/loop-acceleration,simple_3-2.c," x % 2 == 0;
 x >= N ==> x - N < 2"
sv-benchmarks/loop-acceleration,simple_4-2.c,"x <= 0x0ffffff0;
x % 2 == 0"
sv-benchmarks/loop-acceleration,underapprox_1-2.c,"0 <= x <= 6;
y == (1 << x)"
sv-benchmarks/loop-acceleration,underapprox_2-2.c,"0 <= x <= 6;
y == (1 << x)"
sv-benchmarks/loop-crafted,simple_vardep_1.c,"i >= 0;
j >= 0;
k >= 0;
i <= k;
j <= k;
k == i + j"
sv-benchmarks/loop-crafted,simple_vardep_2.c,"0 <= i;
0 <= j;
0 <= k;
i <= 0x0fffffff / 3;
j <= 2 * (0x0fffffff / 3);
k <= 0x0fffffff;
k == 3 * i;
j == 2 * i"
sv-benchmarks/loop-industry-pattern,mod3.c,"0 <= x;
0 <= y <= 1;
(y == 0) ==> (x % 3 == 0)"
sv-benchmarks/loop-invariants,const.c,s == 0
sv-benchmarks/loop-invariants,eq1.c,"w == x;
y == z"
sv-benchmarks/loop-invariants,eq2.c,y == z
sv-benchmarks/loop-invgen,NetBSD_loop.c,"glob2_p_off >= glob2_pathbuf_off;
glob2_p_off <= glob2_pathlim_off + 1;
glob2_pathbuf_off == 0;
glob2_pathlim_off == MAXPATHLEN;
MAXPATHLEN >= 1;
MAXPATHLEN <= 2147483646"
sv-benchmarks/loop-invgen,sendmail-close-angle.c," 0 <= buf;
 buf <= buflim + 1;
 buf < bufferlen;
 0 <= in;
 in < inlen;
 in >= buf;
 buf <= in;
 buf <= buflim;
 buflim == bufferlen - 2;
 buf <= bufferlen;
 in <= inlen;
 in - buf <= 1;
 inlen > 0;
 bufferlen > 1;
 bufferlen < inlen;
 buf == in;
 buf >= in;
 buf < in + 1;
 buf <= buflim ==> buf < bufferlen - 1;
 0 <= buf && buf <= buflim;
 0 <= in && in <= inlen"
sv-benchmarks/loop-lit,afnp2014.c,"0 <= y <= 1000;
x >= y;
x >= 1"
sv-benchmarks/loop-lit,bhmr2007.c,"i >= 0;
a >= 0;
b >= 0;
n >= 0;
i <= n;
n <= LARGE_INT;
a + b == 3*i"
sv-benchmarks/loop-lit,cggmp2005_variant.c,"0 <= lo <= hi;
hi == 2 * mid + lo;
0 <= mid <= LARGE_INT"
sv-benchmarks/loop-lit,css2003.c," 1 <= i;
 i + k >= 1 && i + k <= 2"
sv-benchmarks/loop-lit,gj2007.c,"0 <= x && x <= 100;
50 <= y && y <= 100;
x <= y;
x >= 50 ==> y == x;
x < 50 ==> y == 50"
sv-benchmarks/loop-lit,gj2007b.c,"x >= 0;
m >= 0;
x <= n ==> m <= x;
x >= n ==> (m < n || n <= 0)"
sv-benchmarks/loop-lit,gr2006.c,"0 <= x <= 100;
0 <= y <= x;
x < 50 ==> y == x;
x >= 50 ==> y == 100 - x"
sv-benchmarks/loop-lit,hhk2008.c,"0 <= cnt <= b;
a <= res <= a + b;
res == a + (b - cnt)"
sv-benchmarks/loop-lit,jm2006.c," x >= 0;
 x <= i;
 y <= j;
 i - x == j - y"
sv-benchmarks/loop-lit,jm2006_variant.c,"0 <= x <= i;
0 <= z <= i;
y == j - 2 * (i - x);
x + z == i"
sv-benchmarks/loop-new,count_by_1.c,"0 <= i;
i <= LARGE_INT"
sv-benchmarks/loop-new,count_by_1_variant.c,"0 <= i;
i <= LARGE_INT"
sv-benchmarks/loop-new,count_by_2.c,"i % 2 == 0;
0 <= i <= LARGE_INT;
i <= LARGE_INT"
sv-benchmarks/loop-new,count_by_nondet.c," 0 <= k <= LARGE_INT;
 i >= k"
sv-benchmarks/loop-new,gauss_sum.c,"1 <= i && i <= n+1;
1 <= n && n <= 1000;
sum == (i-1) * i / 2"
sv-benchmarks/loop-zilu,benchmark01_conjunctive.c,"x >= 1;
y >= 1;
y == x"
sv-benchmarks/loop-zilu,benchmark02_linear.c,"i >= l;
l > 0"
sv-benchmarks/loop-zilu,benchmark03_linear.c,"x >= 0;
y >= 0;
i >= 0;
j >= 0;
x == y;
i >= x * (x - 1) / 2;
j >= i + (flag ? x : 0)"
sv-benchmarks/loop-zilu,benchmark04_conjunctive.c,"j >= 0;
k >= n - j;
j <= n"
sv-benchmarks/loop-zilu,benchmark05_conjunctive.c,"x >= 0;
x <= y;
y <= n"
sv-benchmarks/loop-zilu,benchmark06_conjunctive.c,"j >= 0;
k == \at(k, LoopEntry);
x + y == \at(x + y, LoopEntry)"
sv-benchmarks/loop-zilu,benchmark08_conjunctive.c,"i >= 0;
sum >= 0;
i <= n;
sum == i * (i - 1) / 2"
sv-benchmarks/loop-zilu,benchmark09_conjunctive.c,"0 <= y;
x == y;
x >= 0"
sv-benchmarks/loop-zilu,benchmark10_conjunctive.c,"0 <= i <= 100;
0 <= c <= (i * (i - 1)) / 2;
i == 0 ==> c == 0"
sv-benchmarks/loop-zilu,benchmark11_linear.c,"x >= 0;
n > 0;
x <= n"
sv-benchmarks/loop-zilu,benchmark12_linear.c, y >= t
sv-benchmarks/loop-zilu,benchmark13_conjunctive.c,"i >= 0;
j >= 0;
j == i"
sv-benchmarks/loop-zilu,benchmark14_linear.c,"i >= 0;
i <= 200"
sv-benchmarks/loop-zilu,benchmark15_conjunctive.c,"low >= 0;
mid >= 0;
high >= low;
high - low == 2 * mid"
sv-benchmarks/loop-zilu,benchmark16_conjunctive.c," 1 <= i;
 1 <= i + k <= 2"
sv-benchmarks/loop-zilu,benchmark17_conjunctive.c," i >= 0;
 k >= 0;
 k == i"
sv-benchmarks/loop-zilu,benchmark18_conjunctive.c,"0 <= i <= n;
0 <= k <= n;
i == k"
sv-benchmarks/loop-zilu,benchmark19_conjunctive.c,"0 <= j <= n;
0 <= k <= n;
j == k;
(j == 0) ==> (k == 0);
(j == n) ==> (k == n)"
sv-benchmarks/loop-zilu,benchmark20_conjunctive.c,"0 <= i;
i <= n;
n <= 100;
sum >= 0;
sum == (i * (i - 1)) / 2"
sv-benchmarks/loop-zilu,benchmark21_disjunctive.c,"(y > 0 || x > 0);
x >= \at(x, LoopEntry);
y >= \at(y, LoopEntry)"
sv-benchmarks/loop-zilu,benchmark22_conjunctive.c,"x >= 1;
y >= 0;
x >= y"
sv-benchmarks/loop-zilu,benchmark23_conjunctive.c,"0 <= i <= 100;
j == 2 * i"
sv-benchmarks/loop-zilu,benchmark25_linear.c,"x >= -2147483648;
x <= 2147483647;
x <= 10"
sv-benchmarks/loop-zilu,benchmark26_linear.c,x <= y
sv-benchmarks/loop-zilu,benchmark27_linear.c,"i <= j;
k >= (i - j) + 1"
sv-benchmarks/loop-zilu,benchmark29_linear.c, x >= y ==> x <= y + 99
sv-benchmarks/loop-zilu,benchmark30_conjunctive.c,x == y
sv-benchmarks/loop-zilu,benchmark31_disjunctive.c, x >= 0 ==> y >= 0
sv-benchmarks/loop-zilu,benchmark32_linear.c,x == 1 || x == 2
sv-benchmarks/loop-zilu,benchmark33_linear.c, x>=0
sv-benchmarks/loop-zilu,benchmark34_conjunctive.c,"0 <= j <= n;
k == n - j;
n > 0"
sv-benchmarks/loop-zilu,benchmark35_linear.c, x >= 0
sv-benchmarks/loop-zilu,benchmark36_conjunctive.c,"x == y;
x >= 0;
y >= 0"
sv-benchmarks/loop-zilu,benchmark37_conjunctive.c,"x >= 0;
y >= 0;
x == y"
sv-benchmarks/loop-zilu,benchmark38_conjunctive.c,"x == 4 * y;
x >= 0;
y >= 0"
sv-benchmarks/loop-zilu,benchmark39_conjunctive.c,"x >= 0;
x == 4 * y;
x % 4 == 0"
sv-benchmarks/loop-zilu,benchmark40_polynomial.c,x * y >= 0
sv-benchmarks/loop-zilu,benchmark41_conjunctive.c,"x == y;
x >= 0;
x + y + z == 0"
sv-benchmarks/loop-zilu,benchmark42_conjunctive.c,"x >= 0;
x + y + z == 0;
x <= y"
sv-benchmarks/loop-zilu,benchmark43_conjunctive.c," x <= 100;
 y <= 100"
sv-benchmarks/loop-zilu,benchmark45_disjunctive.c,"x > 0 || y > 0;
\forall int k; 0 <= k < x ==> x > 0;
\forall int k; 0 <= k < y ==> y > 0"
sv-benchmarks/loop-zilu,benchmark46_disjunctive.c,x > 0 || y > 0 || z > 0
sv-benchmarks/loop-zilu,benchmark47_linear.c, x <= y + 16
sv-benchmarks/loop-zilu,benchmark48_linear.c,"i <= j;
k > 0;
k >= \at(k, LoopEntry) + (i - \at(i, LoopEntry))"
sv-benchmarks/loop-zilu,benchmark49_linear.c," r == \at(r, LoopEntry);
 i + j == \at(i, LoopEntry) + \at(j, LoopEntry)"
sv-benchmarks/loop-zilu,benchmark50_linear.c," ya >= -xa;
 xa + ya > 0"
sv-benchmarks/loop-zilu,benchmark51_polynomial.c,"x >= 0;
x <= 50"
sv-benchmarks/loop-zilu,benchmark52_polynomial.c,"-10 <= i <= 10;
i * i < 100 ==> i < 10;
i * i >= 100 ==> i >= 10"
sv-benchmarks/loop-zilu,benchmark53_polynomial.c,"x * y >= 0;
(x == 0) ==> (y >= 0) || (y <= 0);
(x > 0) ==> (y >= -1);
(x < 0) ==> (y <= 1)"
sv-benchmarks/loops,count_up_down-1.c,"y == n - x;
x + y == n"
sv-benchmarks/loops,for_infinite_loop_1.c,x == 0
sv-benchmarks/loops,for_infinite_loop_2.c,"i >= 0;
x == 0;
y == 0"
sv-benchmarks/loops,sum04-2.c,"1 <= i <= SIZE + 1;
sn == (i - 1) * a"
sv-benchmarks/loops,terminator_02-2.c, 100 <= z <= 200
sv-benchmarks/loops,terminator_03-2.c,"y <= LIMIT;
(y <= 0) || (x < 100) ==> x < 100 + y;
(y <= 0) || (x >= 100) ==> x >= 100"
sv-benchmarks/loops,trex03-2.c,"x1 >= 0;
x2 >= 0;
x3 >= 0;
d1 == 1;
d2 == 1;
d3 == 1"
sv-benchmarks/loops-crafted-1,iftelse.c," 0 <= k <= n;
 i == j + k;
 i % 3 == 0;
 j % 3 == 0;
 k % 3 == 0;
 (i % 6 == 0) ==> (j == k);
 (i % 6 != 0) ==> (j == k + 3)"
sv-benchmarks/loops-crafted-1,loopv1.c," i >= 0;
 i % 3 == 0"
sv-benchmarks/loops-crafted-1,loopv3.c,"0 <= i;
i % 4 == 0;
j == 0"
sv-benchmarks/loops-crafted-1,mono-crafted_10.c,"0 <= x <= y;
y == 10000000;
5000000 <= z <= x + 5000000;
x >= 5000000 ==> z == x;
x < 5000000 ==> z == 5000000"
sv-benchmarks/loops-crafted-1,mono-crafted_12.c,"0 <= x <= y;
y == 10000000;
z == 2 * (x >= 5000000 ? x - 5000000 : 0)"
sv-benchmarks/loops-crafted-1,mono-crafted_8.c," 0 <= x <= y;
 y == 10000000;
 (x >= 5000000) ==> (z + x == 10000000);
 (x < 5000000) ==> (z == 5000000)"
sv-benchmarks/loops-crafted-1,mono-crafted_9.c,"0 <= x <= 1000000;
500000 <= y <= 1000000;
x <= y;
(x < 500000 ==> y == 500000);
(x >= 500000 ==> y == x)"
sv-benchmarks/loops-crafted-1,sumt2.c,"0 <= l && l <= n;
0 <= i && i <= n/2 + 1;
0 <= j && j <= n/2;
i + j == l;
l % 2 == 0 ==> i == l/2 && j == l/2;
l % 2 != 0 ==> i == l/2 + 1 && j == l/2"
sv-benchmarks/loops-crafted-1,sumt3.c,"0 <= l <= n;
0 <= i <= l;
0 <= j <= l;
0 <= k <= l;
i + j + k == l"
sv-benchmarks/loops-crafted-1,sumt4.c," 0 <= l <= n;
 0 <= i;
 0 <= j;
 0 <= k;
 0 <= v4;
 l == i + j + k + v4"
sv-benchmarks/loops-crafted-1,sumt5.c," 0 <= l <= n;
 0 <= i <= l;
 0 <= j <= l;
 0 <= k <= l;
 0 <= v3 <= l;
 0 <= v4 <= l;
 k == l - i - j - v3 - v4"
sv-benchmarks/loops-crafted-1,sumt6.c,"0 <= l <= n;
0 <= i <= l;
0 <= j <= l;
0 <= k <= l;
0 <= v2 <= l;
0 <= v3 <= l;
0 <= v4 <= l;
(n > 0) ==> (i + j + k + v2 + v3 + v4 == l)"
sv-benchmarks/loops-crafted-1,sumt7.c,"0 <= l && l <= n;
0 <= i && i <= l;
0 <= j && j <= l;
0 <= k && k <= l;
0 <= v1 && v1 <= l;
0 <= v2 && v2 <= l;
0 <= v3 && v3 <= l;
0 <= v4 && v4 <= l;
(i + j + k + v1 + v2 + v3 + v4) == l"
sv-benchmarks/loops-crafted-1,sumt8.c,"0 <= l && l <= n;
0 <= i && i <= l;
0 <= j && j <= l;
0 <= k && k <= l;
0 <= v1 && v1 <= l;
0 <= v2 && v2 <= l;
0 <= v3 && v3 <= l;
0 <= v4 && v4 <= l;
0 <= v5 && v5 <= l;
(i + j + k + v1 + v2 + v3 + v4 + v5) == l"
sv-benchmarks/loops-crafted-1,sumt9.c,"0 <= l <= n;
0 <= i <= l;
0 <= j <= l;
0 <= k <= l;
0 <= v1 <= l;
0 <= v2 <= l;
0 <= v3 <= l;
0 <= v4 <= l;
0 <= v5 <= l;
0 <= v6 <= l;
l <= n;
i + j + k + v1 + v2 + v3 + v4 + v5 + v6 == l"
sv-benchmarks/loops-crafted-1,sum_natnum.c,"0 <= i <= SIZE;
sum == (i * (i + 1)) / 2"
accelerating_invariant_generation/svcomp,sum01_true.c,"1 <= i;
 i <= n + 1 || i == 1;
 sn == (i-1) * a;
 0 <= sn;
n >= 0 ==> sn >= 0;"
LinearArbitrary-SeaHorn/loops/loop-new,count_by_k_true-unreach-call_true-termination.c,"0 <= i;
i <= LARGE_INT * k;
i % k == 0 || i == 0 || k == 0;
0 <= i <= LARGE_INT * k;
0 <= k && k <= 10;
0 <= i && i <= LARGE_INT * k;
i >= 0;
0 <= k <= 10;"
LinearArbitrary-SeaHorn/pie/ICE/benchmarks,incn.v.c,(N < 0) || (x <= N && N >= 0)
LinearArbitrary-SeaHorn/pie/ICE/benchmarks,sum01.c,"(i == 1) || (1 <= i <= n + 1);
0 <= sn;
sn == (i - 1) * a;
(n <= 0) ==> (sn == 0);"
sv-benchmarks/loop-lit,cggmp2005.c,"1 <= i <= 11;
j >= 0;
i % 2 == 1;
j <= 10;
i <= j + 3;
j == 10 - (i - 1) / 2;"
sv-benchmarks/loop-new,count_by_k.c,"0 <= i;
i % k == 0 || i == 0;
i <= LARGE_INT * k;
0 <= i <= LARGE_INT * k;
0 <= k <= 10;
i >= 0;
i <= LARGE_INT*k;
0 <= k && k <= 10;
0 <= i && i <= LARGE_INT * k;"
code2inv,15.c,"0 <= m <= x;
n > 0 ==> m < n;"
code2inv,56.c,"0 <= c <= n + 1;
n > 0;
(c <= n) || (c == 1);
(c > n) ==> (c >= n + 1);
(c > n) ==> (c == n + 1);
c != n;"
code2inv,57.c,"0 <= c <= 2*n;
n > 0;
c <= n;
c != n;"
code2inv,64.c,"x == 1 || y == 10 - x + 1;
x == 1 || y < 10;"
code2inv,63.c,"1 <= x <= 11;
x >= 2 ==> y >= 0;"
code2inv,67.c,"x >= 1;
x == 1 || x <= n + 1;
x > 1 ==> y == n - (x - 1);
n < 0 ==> x == 1;"
code2inv,102.c,n >= 0 ==> (x == n || x < n);
code2inv,112.c,"i == 1 || (1 < i && i <= n + 1);
sn == i - 1;"
code2inv,118.c,"i == 1 || 1 <= i <= size + 1;
sn == i - 1;
size >= 0 ==> sn <= size;"
sv-benchmarks/loops,while_infinite_loop_1.c,x == 0;
sv-benchmarks/loops,while_infinite_loop_2.c,x == 0;
