directory,filename,code_snippet,invariant
accelerating_invariant_generation\cav,05.c,"while(unknown1())
	{
	  x++;
	  y++;
	  i+=x;
	  j+=y;
	  if(flag)  j+=1;
          j = j;
	}",\false
accelerating_invariant_generation\cav,07.c,"while(i<n) {
    i++;
    j++;
  }",\false
accelerating_invariant_generation\cav,19.c,"while(x<=n-1) {
    x++;
    if(x>=m+1) y++;
    else if(x > m) 
return;

    x = x;
  }",\false
accelerating_invariant_generation\cav,20.c,"while(j<=n-1) {
      if(j==i)
      {
         x++;
         y--;
      }else
      {
         y++;
         x--;
      }
	if(unknown1())
  		m = j;
      j++;
    }",\false
accelerating_invariant_generation\cav,35.c,"while(x<=n-1) {
    x++;
  }",\false
accelerating_invariant_generation\cav,37.c,"while(x<=n-1) {
     if(unknown1()) {
	m = x;
     }
     x= x+1;
  }",\false
accelerating_invariant_generation\cav,39.c,"for (;;)
    if (glob3_pathend_off + glob3_dc >= glob3_pathlim_off) break;
    else {
      
      glob3_dc++;
      
      if(glob3_dc <= -1 || glob3_dc >= MAXPATHLEN + 1)
      {goto ERROR; { ERROR: {; 
//@ assert(\false);
}
}}
      if (unknown()) goto END;
    }",\false
accelerating_invariant_generation\cav,gulv.c,"while (unknown_int()) {
   if (unknown_int())
     {x = x+1; y = y+100;}
   else if (unknown_int()){
     if (x >= 4)
       {x = x+1; y = y+1;}
   }
 else if (y > 10*w && z >= 100*x)
     {y = -y;}
   w = w+1; z = z+10;
  x = x; 
 
}",\false
accelerating_invariant_generation\cav,gulv_simp.c,"while (unknown_int()) {
   if (unknown_int())
     {x = x+1; y = y+100;}
   else if (unknown_int()){
     if (x >= 4)
       {x = x+1; y = y+1;}
   }
 
   x = x; 
}",\false
accelerating_invariant_generation\cav,pldi082_unbounded.c,"while (1){
     if (x <= N)
        y++;
     else if(x >= N+1)
       y--;
     else return 1;

     if ( y < 0)
       break;
     x++;
  }",\false
accelerating_invariant_generation\cav,substring1.c,"while (i < k) {
i++;
j++;
}",\false
accelerating_invariant_generation\cav,xy10.c,"while (unknown_int()){
    x += 10;
    y += 1;
  }",\false
accelerating_invariant_generation\crafted,const_safe1.c,"while (y < 10) {
    x = 0;
    y++;
  }",x == 0
accelerating_invariant_generation\crafted,diamond_safe1.c,"while (x < 99) {
    if (y % 2 == 0) {
      x += 2;
    } else {
      x++;
    }
  }",(x % 2) == (y % 2)
accelerating_invariant_generation\crafted,diamond_safe2.c,"while (x < 99) {
    
    if (y % 2 == 0) x += 2;
    else x++;

    if (y % 2 == 0) x += 2;
    else x -= 2;

    if (y % 2 == 0) x += 2;
    else x += 2;

    if (y % 2 == 0) x += 2;
    else x -= 2;

    if (y % 2 == 0) x += 2;
    else x += 2;

    if (y % 2 == 0) x += 2;
    else x -= 4;

    if (y % 2 == 0) x += 2;
    else x += 4;

    if (y % 2 == 0) x += 2;
    else x += 2;

    if (y % 2 == 0) x += 2;
    else x -= 4;

    if (y % 2 == 0) x += 2;
    else x -= 4;
  }",(x % 2) == (y % 2)
accelerating_invariant_generation\crafted,multivar_safe1.c,"while (x < 100) {
    x++;
    y++;
  }",x == y
accelerating_invariant_generation\crafted,overflow_safe1.c,"while (x >= 10) {
    x += 2;
  }",!(x % 2)
accelerating_invariant_generation\crafted,phases_safe1.c,"while (x < 0x0fffffff) {
    if (x < 0xfff0) {
      x++;
    } else {
      x += 2;
    }
  }",!(x % 2)
accelerating_invariant_generation\crafted,simple_safe1.c,"while (x < 0x0fffffff) {
    x += 2;
  }",!(x % 2)
accelerating_invariant_generation\crafted,simple_safe2.c,"while (x < 0x0fffffff) {
    x++;
  }",x >= 0x0fffffff
accelerating_invariant_generation\crafted,simple_safe3.c,"while (x < N) {
    x += 2;
  }",!(x % 2)
accelerating_invariant_generation\crafted,simple_safe4.c,"while (x > 0) {
    x -= 2;
  }",!(x % 2)
accelerating_invariant_generation\crafted,underapprox_safe2.c,"while (x < 6) {
    x++;
    y *= 2;
  }",x == 6
accelerating_invariant_generation\crafted,underapprox_unsafe1.c,"while (x < 6) {
    x++;
    y *= 2;
  }",y != 12
accelerating_invariant_generation\dagger,barbr.c,"while(unknown_int())
	{
		if (unknown_int())
		{
			if (!(p1 >= 0)) 
return 0;

			if (!(p1 <= 0)) 
return 0;

			if (!(barber >= 1)) 
return 0;

			barber = barber-1;
			chair = chair+1;
			p1 = 1;
		}
		else
		{
			if (unknown_int())
			{
				if (!(p2 >= 0)) 
return 0;

				if (!(p2 <= 0)) 
return 0;

				if (!(barber >= 1)) 
return 0;

				barber = barber-1;
				chair = chair+1;
				p2 = 1;
			}
			else
			{
				if (unknown_int())
				{
					if (!(p2 >= 1)) 
return 0;

					if (!(p2 <= 1)) 
return 0;

					if (!(open >=1)) 
return 0;

					open = open -1;
					p2 = 0;
				}
				else
				{
					if (unknown_int())
					{
						if (!(p3>=0)) 
return 0;

						if (!(p3<=0)) 
return 0;

						if (!(barber >=1)) 
return 0;

						barber = barber-1;
						chair = chair +1;
						p3 =1;
					}
					else
					{
						if (unknown_int())
						{
							if (!(p3>=1)) 
return 0;

							if (!(p3<=1)) 
return 0;

							if (!(open >=1)) 
return 0;

							open = open -1;
							p3 =0;
						}
						else
						{
							if (unknown_int())
							{
								if (!(p4 >=0)) 
return 0;

								if (!(p4 <=0)) 
return 0;

								if (!(barber >=1)) 
return 0;

								barber= barber-1;
								chair = chair +1;
								p4 = p4+1;
							}
							else
							{
								if (unknown_int())
								{
									if (! (p4 >=1)) 
return 0;

									if (! (p4 <=1)) 
return 0;

									if (! (open >=1)) 
return 0;

									open = open - 1;
									p4=p4 -1;
								}
								else
								{
									if (unknown_int())
									{
										if (! (p5>=0)) 
return 0;

										if (! (p5<=0)) 
return 0;

										barber=barber+1;
										p5=1;
									}
									else
									{
										if (unknown_int())
										{
											if (! (p5>=1)) 
return 0;

											if (! (p5<=1)) 
return 0;

											if (! (chair >=1)) 
return 0;

											chair= chair -1;
											p5=2;
										}
										else
										{
											if (unknown_int())
											{
												if (! (p5>=2)) 
return 0;

												if (! (p5<=2)) 
return 0;

												open=open +1;
												p5=3;
											}
											else
											{
												if (unknown_int())
												{
													if (! (p5 >= 3)) 
return 0;

													if (! (p5 <= 3)) 
return 0;

													if (! (open == 0)) 
return 0;

													p5=0;
												}
													else
												{
													if (! (p1 >= 1)) 
return 0;

													if (! (p1 <= 1)) 
return 0;

													if (! (open >= 1)) 
return 0;

													open = open-1;
													p1 = 0;
												}
											}
										}
									}
								}
							}
						}
					}
				}
			}
		}
	}",p5 >= open
accelerating_invariant_generation\dagger,barbrprime.c,"while(unknown_int())
	{
		if (unknown_int())
		{
			if (!(p1 >= 0)) 
return 0;

			if (!(p1 <= 0)) 
return 0;

			if (!(barber >= 1)) 
return 0;

			barber = barber-1;
			chair = chair+1;
			p1 = 1;
		}
		else
		{
			if (unknown_int())
			{
				if (!(p2 >= 0)) 
return 0;

				if (!(p2 <= 0)) 
return 0;

				if (!(barber >= 1)) 
return 0;

				barber = barber-1;
				chair = chair+1;
				p2 = 1;
			}
			else
			{
				if (unknown_int())
				{
					if (!(p2 >= 1)) 
return 0;

					if (!(p2 <= 1)) 
return 0;

					if (!(open >=1)) 
return 0;

					open = open -1;
					p2 = 0;
				}
				else
				{
					if (unknown_int())
					{
						if (!(p3>=0)) 
return 0;

						if (!(p3<=0)) 
return 0;

						if (!(barber >=1)) 
return 0;

						barber = barber-1;
						chair = chair +1;
						p3 =1;
					}
					else
					{
						if (unknown_int())
						{
							if (!(p3>=1)) 
return 0;

							if (!(p3<=1)) 
return 0;

							if (!(open >=1)) 
return 0;

							open = open -1;
							p3 =0;
						}
						else
						{
							if (unknown_int())
							{
								if (!(p4 >=0)) 
return 0;

								if (!(p4 <=0)) 
return 0;

								if (!(barber >=1)) 
return 0;

								barber= barber-1;
								chair = chair +1;
								p4 = p4+1;
							}
							else
							{
								if (unknown_int())
								{
									if (! (p4 >=1)) 
return 0;

									if (! (p4 <=1)) 
return 0;

									if (! (open >=1)) 
return 0;

									open = open - 1;
									p4=p4 -1;
								}
								else
								{
									if (unknown_int())
									{
										if (! (p5>=0)) 
return 0;

										if (! (p5<=0)) 
return 0;

										barber=barber+1;
										p5=1;
									}
									else
									{
										if (unknown_int())
										{
											if (! (p5>=1)) 
return 0;

											if (! (p5<=1)) 
return 0;

											if (! (chair >=1)) 
return 0;

											chair= chair -1;
											p5=2;
										}
										else
										{
											if (unknown_int())
											{
												if (! (p5>=2)) 
return 0;

												if (! (p5<=2)) 
return 0;

												open=open +1;
												p5=3;
											}
											else
											{
												if (unknown_int())
												{
													if (! (p5 >= 3)) 
return 0;

													if (! (p5 <= 3)) 
return 0;

													if (! (open == 0)) 
return 0;

													p5=0;
												}
													else
												{
													if (! (p1 >= 1)) 
return 0;

													if (! (p1 <= 1)) 
return 0;

													if (! (open >= 1)) 
return 0;

													open = open-1;
													p1 = 0;
												}
											}
										}
									}
								}
							}
						}
					}
				}
			}
		}
	}",p5 <= 3
accelerating_invariant_generation\dagger,bk-nat.c,"while (unknown_int())
	{
		if (unknown_int())
		{
			if (! (invalid >= 1)) 
return 0;

			nonexclusive=nonexclusive+exclusive;
			exclusive=0;
			invalid=invalid-1;
			unowned=unowned+1;
		}
		else
		{
			if (unknown_int())
			{
				if (! (nonexclusive + unowned >=1)) 
return 0;

				invalid=invalid + unowned + nonexclusive-1;
				exclusive=exclusive+1;
				unowned=0;
				nonexclusive=0;
			}
			else
			{
				if (! (invalid >= 1)) 
return 0;

				unowned=0;
				nonexclusive=0;
				exclusive=1;
				invalid=invalid+unowned+exclusive+nonexclusive-1;
			}
		}
	}",exclusive >= 0
accelerating_invariant_generation\dagger,bkley.c,"while (unknown_int())
	{
		if (unknown_int())
		{
			if (! (invalid >= 1)) 
return 0;

			nonexclusive=nonexclusive+exclusive;
			exclusive=0;
			invalid=invalid-1;
			unowned=unowned+1;
		}
		else
		{
			if (unknown_int())
			{
				if (! (nonexclusive + unowned >=1)) 
return 0;

				invalid=invalid + unowned + nonexclusive-1;
				exclusive=exclusive+1;
				unowned=0;
				nonexclusive=0;
			}
			else
			{
				if (! (invalid >= 1)) 
return 0;

				unowned=0;
				nonexclusive=0;
				exclusive=1;
				invalid=invalid+unowned+exclusive+nonexclusive-1;
			}
		}
	}",exclusive >= 0
accelerating_invariant_generation\dagger,cars.c,"while (unknown_int())
	{
		if (! (v2 +5 >=0)) 
return 0;

		if (! (v2 <= 5)) 
return 0;

		if (unknown_int())
		{
			if (! (2* x2 - x1 - x3>=0)) 
return 0;

			x1 = x1+v1;
			x3 = x3+v3;
			x2 = x2+v2;
			v2 = v2-1;
			t = t+1;
		}
		else
		{
			if (! (2*x2 -x1-x3 <=0)) 
return 0;

			x1 = x1+v1;
			x3 = x3+v3;
			x2 = x2+v2;
			v2 = v2+1;
			t = t+1;
		}
	}",v1 <= 5
accelerating_invariant_generation\dagger,efm.c,"while(unknown_int())
	{
		if (unknown_int())
		{
			if (! (X1 >= 1)) 
return 0;

			if (! (X4 >= 1)) 
return 0;

			X1=X1-1;
			X4=X4-1;
			X2=X2+1;
			X5=X5+1;
		}
		else
		{
			if (unknown_int())
			{
				if (! (X2 >= 1)) 
return 0;

				if (! (X6 >= 1)) 
return 0;

				X2=X2-1;
				X3=X3+1;
			}
			else
			{
				if (unknown_int())
				{
					if (! (X4 >= 1)) 
return 0;

					if (! (X3 >= 1)) 
return 0;

					X3=X3-1;
					X2=X2+1;
				}
				else
				{
					if (unknown_int())
					{
						if (! (X3>=1)) 
return 0;

						X3=X3-1;
						X1=X1+1;
						X6=X6+X5;
						X5=0;
					}
					else
					{
						if (! (X2 >= 1)) 
return 0;

						X2 = X2 - 1;
						X1 = X1 + 1;
						X4 = X4 + X6;
						X6 = 0;
					}
				}
			}
		}
	}",X4 + X5 + X6 -1 >= 0
accelerating_invariant_generation\dagger,ex1.c,"while (unknown_int()) {
	x = xa + 2*ya;
	y = -2*xa + ya;

	x++;
	if (unknown_int()) y	= y+x;
	else y = y-x;

	xa = x - 2*y;
	ya = 2*x + y;
}",xa + 2*ya >= 0
accelerating_invariant_generation\dagger,fig2.c,"while (unknown_int() ) {

if (unknown_int()) {x++; y = y+2;}
else if (unknown_int()) {
	if (x >= 4) {x++; y = y+3; z = z+10; w = w+10;}
}
else if (x >= z && w > y) {x = -x; y = -y; }

}",3*x >= y
accelerating_invariant_generation\dagger,lifnat.c,"while(unknown_int())
	{
		if (unknown_int())
		{
			if (! (Eb >=1)) 
return 0;

			Eb = Eb -1;
			Mb = Mb +1;
		}
		else
		{
			if (unknown_int())
			{
				if (! (Ea >=1)) 
return 0;

				Ea = Ea -1;
				Ma = Ma +1;
			}
			else
			{
				if (unknown_int())
				{
					if (! (Sa>=1)) 
return 0;

					Sa=Sa-1;
					I=I+Sb+Eb+Mb;
					Sb=0;
					Eb=1;
					Mb=0;

				}
				else
				{
					if (unknown_int())
					{
						if (! (Sb>=1)) 
return 0;

						I=I+Sb+Eb+Mb;
						Sb=0;
						Eb=1;
						Mb=0;
					}
					else
					{
						if (unknown_int())
						{

							if (! (Sb>=1)) 
return 0;

							Sb=Sb-1;
							I=I+Sa+Ea+Ma;
							Sa=0;
							Ea=1;
							Ma=0;

						}
						else
						{
							if (unknown_int())
							{
								if (! (Sa>=1)) 
return 0;

								I=I+Sa+Ea+Ma;
								Sa=0;
								Ea=1;
								Ma=0;
							}
							else
							{
								if (unknown_int())
								{
									if (! (Sa>=1)) 
return 0;

									Sa=Sa-1;
									Sb=Sb+Eb+Mb+1;
									Eb=0;
									Mb=0;
								}
								else
								{
									if (unknown_int())
									{
										if (! (I>=1)) 
return 0;

										I=I-1;
										Sb=Sb+Eb+Mb+1;
										Eb=0;
										Mb=0;
									}
									else
									{
										if (unknown_int())
										{
											if (! (I >= 1)) 
return 0;

											I = I -1;
											Sa = Sa + Ea + Ma + 1;
											Ea = 0;
											Ma =0;
										}
										else
										{
											if (! (Sb >= 1)) 
return 0;

											Sb = Sb-1;
											Sa = Ea+Ma+1;
											Ea = 0;
											Ma = 0;

										}
									}
								}
							}
						}
					}
				}
			}
		}
	}",Ea + Ma <= 1
accelerating_invariant_generation\dagger,lifnatprime.c,"while(unknown_int())
	{
		if (unknown_int())
		{
			if (! (Eb >=1)) 
return 0;

			Eb = Eb -1;
			Mb = Mb +1;
		}
		else
		{
			if (unknown_int())
			{
				if (! (Ea >=1)) 
return 0;

				Ea = Ea -1;
				Ma = Ma +1;
			}
			else
			{
				if (unknown_int())
				{
					if (! (Sa>=1)) 
return 0;

					Sa=Sa-1;
					I=I+Sb+Eb+Mb;
					Sb=0;
					Eb=1;
					Mb=0;

				}
				else
				{
					if (unknown_int())
					{
						if (! (Sb>=1)) 
return 0;

						I=I+Sb+Eb+Mb;
						Sb=0;
						Eb=1;
						Mb=0;
					}
					else
					{
						if (unknown_int())
						{

							if (! (Sb>=1)) 
return 0;

							Sb=Sb-1;
							I=I+Sa+Ea+Ma;
							Sa=0;
							Ea=1;
							Ma=0;

						}
						else
						{
							if (unknown_int())
							{
								if (! (Sa>=1)) 
return 0;

								I=I+Sa+Ea+Ma;
								Sa=0;
								Ea=1;
								Ma=0;
							}
							else
							{
								if (unknown_int())
								{
									if (! (Sa>=1)) 
return 0;

									Sa=Sa-1;
									Sb=Sb+Eb+Mb+1;
									Eb=0;
									Mb=0;
								}
								else
								{
									if (unknown_int())
									{
										if (! (I>=1)) 
return 0;

										I=I-1;
										Sb=Sb+Eb+Mb+1;
										Eb=0;
										Mb=0;
									}
									else
									{
										if (unknown_int())
										{
											if (! (I >= 1)) 
return 0;

											I = I -1;
											Sa = Sa + Ea + Ma + 1;
											Ea = 0;
											Ma =0;
										}
										else
										{
											if (! (Sb >= 1)) 
return 0;

											Sb = Sb-1;
											Sa = Ea+Ma+1;
											Ea = 0;
											Ma = 0;

										}
									}
								}
							}
						}
					}
				}
			}
		}
	}",Ea + Ma <= 1
accelerating_invariant_generation\dagger,lifo.c,"while(unknown_int())
	{
		if (unknown_int())
		{
			if (! (Sb >= 1)) 
return 0;

			Sb = Sb-1;
			Sa = Ea+Ma+1;
			Ea = 0;
			Ma = 0;
		}
		else
		{
			if (unknown_int())
			{
				if (! (I >= 1)) 
return 0;

				I = I -1;
				Sa = Sa + Ea + Ma + 1;
				Ea = 0;
				Ma =0;
			}
			else
			{
				if (unknown_int())
				{
					if (! (I>=1)) 
return 0;

					I=I-1;
					Sb=Sb+Eb+Mb+1;
					Eb=0;
					Mb=0;
				}
				else
				{
					if (unknown_int())
					{
						if (! (Sa>=1)) 
return 0;

						Sa=Sa-1;
						Sb=Sb+Eb+Mb+1;
						Eb=0;
						Mb=0;
					}
					else
					{
						if (unknown_int())
						{
							if (! (Sa>=1)) 
return 0;

							I=I+Sa+Ea+Ma;
							Sa=0;
							Ea=1;
							Ma=0;
						}
						else
						{
							if (unknown_int())
							{
								if (! (Sb>=1)) 
return 0;

								Sb=Sb-1;
								I=I+Sa+Ea+Ma;
								Sa=0;
								Ea=1;
								Ma=0;
							}
							else
							{
								if (unknown_int())
								{
									if (! (Sb>=1)) 
return 0;

									I=I+Sb+Eb+Mb;
									Sb=0;
									Eb=1;
									Mb=0;
								}
								else
								{
									if (unknown_int())
									{
										if (! (Sa>=1)) 
return 0;

										Sa=Sa-1;
										I=I+Sb+Eb+Mb;
										Sb=0;
										Eb=1;
										Mb=0;
									}
									else
									{
										if (unknown_int())
										{
											if (! (Ea >=1)) 
return 0;

											Ea = Ea -1;
											Ma = Ma +1;
										}
										else
										{
											if (! (Eb >=1)) 
return 0;

											Eb = Eb -1;
											Mb = Mb +1;
										}
									}
								}
							}
						}
					}
				}
			}
		}
	}",Ea + Ma <= 1
accelerating_invariant_generation\dagger,seesaw.c,"while (unknown_int())
	{
		if (unknown_int())
		{
			if (! (x >= 9)) 
return 0;

			x = x + 2;
			y = y + 1;
		}
		else
		{
			if (unknown_int())
			{
				if (!(x >= 7)) 
return 0;

				if (!(x <= 9)) 
return 0;

				x = x + 1;
				y = y + 3;
			}
			else
			{
				if (unknown_int())
				{
					if (! (x - 5 >=0)) 
return 0;

					if (! (x - 7 <=0)) 
return 0;

					x = x + 2;
					y = y + 1;
				}
				else
				{
					if (!(x - 4 <=0)) 
return 0;

					x = x + 1;
					y = y + 2;
				}
			}
		}
	}",-x + 2*y  >= 0
accelerating_invariant_generation\dagger,substring1.c,"while (i < k) {
i++;
j++;
}",j <= 100
accelerating_invariant_generation\dagger,swim.c,"while (unknown_int())
	{
		if (unknown_int())
		{
			if (! (x6 >=1)) 
return 0;

			x1 = x1 + 1;
			x6 = x6 - 1;
		}
		else
		{
			if (unknown_int())
			{
				if (! (x1 >=1)) 
return 0;

				if (! (x7 >=1)) 
return 0;

				x1 = x1-1;
				x2 = x2+1;
				x7 = x7-1;
			}
			else
			{
				if (unknown_int())
				{
					if (! (x2 >=1)) 
return 0;

					x2 = x2-1;
					x3 = x3+1;
					x6 = x6+1;
				}
				else
				{
					if (unknown_int())
					{
						if (! (x3>=1)) 
return 0;

						if (! (x6>=1)) 
return 0;

						x3 = x3-1;
						x4 = x4+1;
						x6 = x6-1;
					}
					else
					{
						if (unknown_int())
						{
							if (! (x4>=1)) 
return 0;

							x4 = x4-1;
							x5 = x5+1;
							x7 = x7+1;
						}
						else
						{
							if (! (x5>=1)) 
return 0;

							x5 = x5-1;
							x6 = x6+1;
						}
					}
				}
			}
		}
	}",x2 + x3 + x4 + x7 == q
accelerating_invariant_generation\dagger,swim1.c,"while (unknown_int())
	{
		if (unknown_int())
		{
			if (! (x6 >=1)) 
return 0;

			x1 = x1 + 1;
			x6 = x6 - 1;
		}
		else
		{
			if (unknown_int())
			{
				if (! (x1 >=1)) 
return 0;

				if (! (x7 >=1)) 
return 0;

				x1 = x1-1;
				x2 = x2+1;
				x7 = x7-1;
			}
			else
			{
				if (unknown_int())
				{
					if (! (x2 >=1)) 
return 0;

					x2 = x2-1;
					x3 = x3+1;
					x6 = x6+1;
				}
				else
				{
					if (unknown_int())
					{
						if (! (x3>=1)) 
return 0;

						if (! (x6>=1)) 
return 0;

						x3 = x3-1;
						x4 = x4+1;
						x6 = x6-1;
					}
					else
					{
						if (unknown_int())
						{
							if (! (x4>=1)) 
return 0;

							x4 = x4-1;
							x5 = x5+1;
							x7 = x7+1;
						}
						else
						{
							if (! (x5>=1)) 
return 0;

							x5 = x5-1;
							x6 = x6+1;
						}
					}
				}
			}
		}
	}",x2 + x3 + x4 + x7 == q
accelerating_invariant_generation\invgen,bind_expands_vars2.c,"for (mc_i = 0; mc_i < n2; mc_i++) {
    
    {;
//@ assert(cp1_off+mc_i < MAXDATA * 2);
}

  }",cp1_off+mc_i < MAXDATA * 2
accelerating_invariant_generation\invgen,gulwani_cegar1.c,"while( __BLAST_NONDET ) {
	x+=2;
	y+=2;
  }",x < 4
accelerating_invariant_generation\invgen,gulwani_cegar2.c,"while( x < n ) {
    if(__BLAST_NONDET)
	m = x;
	x++;
  }",0<=m
accelerating_invariant_generation\invgen,ken-imp.c,"while(x!=0) {
	x--;
	y--;
  }",0
accelerating_invariant_generation\invgen,MADWiFi-encode_ie_ok.c,"for (i = 0; i < ielen && bufsize > 2; i++) {
    {;
//@ assert(0<=p);
}

    {;
//@ assert(p+1<bufsize_0);
}

    p += 2;
  }",0<=p
accelerating_invariant_generation\invgen,NetBSD_g_Ctoc.c,"int main ()
{
  
  int i;
  int j;
  int len = BASE_SZ;

  if(BASE_SZ > 0 ); else goto END;

  {;
// Invariant to be found
}",0 <= BASE_SZ-1
accelerating_invariant_generation\invgen,NetBSD_loop.c,"for (glob2_p_off = glob2_pathbuf_off;
      glob2_p_off <= glob2_pathlim_off;
      glob2_p_off++) {
    
    {;
//@ assert(0 <= glob2_p_off );
}
 {;
//@ assert(glob2_p_off < MAXPATHLEN + 1);
}

  }",0 <= glob2_p_off
accelerating_invariant_generation\invgen,NetBSD_loop_int.c,"for (;;)
    if (glob3_pathend_off + glob3_dc >= glob3_pathlim_off) break;
    else {
      
      glob3_dc++;
      
      {;
//@ assert(0 <= glob3_dc);
}
{;
//@ assert(glob3_dc < MAXPATHLEN + 1);
}

      if (__BLAST_NONDET) goto END;
    }",0 <= glob3_dc
accelerating_invariant_generation\invgen,rajamani_1.c,"while ( __BLAST_NONDET ){
    if ( __BLAST_NONDET ) {
      x++; y = y+100;
    } else if  ( __BLAST_NONDET ) {
      if( x >= 4)
	{ x=x+1; y=y+1;}
    } else if  ( y >10*w)
      if (z>=100*x )
      y = -y;
    w=w+1; 
    z=z+10;
  }",y>2
accelerating_invariant_generation\invgen,sendmail-close-angle.c,"while (__BLAST_NONDET)
  {
    if (buf == buflim)
      break;
    {;
//@ assert(0<=buf);
}

    {;
//@ assert(buf<bufferlen);
}
 
    buf++;
out:
    in++;
    {;
//@ assert(0<=in);
}

    {;
//@ assert(in<inlen);
}

  }",0<=buf
