file,label,dataset,dataset_path,vbs_result,nonterm_category,nonterm_is_recursion,result_2ls,2ls_time,irank_result,irank_time,CPA-lasso_result,CPA-lasso_time,CPA-general_result,CPA-general_time
NonTerminationSimple2_false-termination.c,NO,TPDB_NO,Datasets/TPDB_NO/programs/NonTerminationSimple2_false-termination.c,NO,DIVERGENT,Loop,MAYBE,0.37,NO,1.568110943,MAYBE,3.24,MAYBE,3.23
2Nested_false-termination.c,NO,TPDB_NO,Datasets/TPDB_NO/programs/2Nested_false-termination.c,NO,GEOMETRIC,Loop,MAYBE,0.86,NO,2.008936167,NO,2.1,MAYBE,283.21
Marbie2.c,NO,TPDB_NO,Datasets/TPDB_NO/programs/Marbie2.c,NO,RECUR,Loop,MAYBE,0.06,NO,0.731020451,NO,2.0,MAYBE,2.2
mem_slave_tlm.1_true-unreach-call_false-termination.cil.c,NO,TPDB_NO,Datasets/TPDB_NO/programs/mem_slave_tlm.1_true-unreach-call_false-termination.cil.c,NO,FunctionCall,Recursion,MAYBE,0.07,FAILED,300.0,NO,29.44,MAYBE,45.19
Bangalore_v3_false-termination.c,NO,TPDB_NO,Datasets/TPDB_NO/programs/Bangalore_v3_false-termination.c,NO,RECUR,Loop,MAYBE,0.14,NO,1.966699123,NO,2.04,MAYBE,282.04
ComplInterv2.c,NO,TPDB_NO,Datasets/TPDB_NO/programs/ComplInterv2.c,NO,RECUR,Loop,MAYBE,0.11,NO,6.861128569,NO,2.06,MAYBE,280.71
Mysore_false-termination.c,NO,TPDB_NO,Datasets/TPDB_NO/programs/Mysore_false-termination.c,NO,DIVERGENT,Loop,MAYBE,0.37,NO,1.811218977,NO,2.12,MAYBE,281.82
Problem02_label00_true-unreach-call.c,NO,TPDB_NO,Datasets/TPDB_NO/programs/Problem02_label00_true-unreach-call.c,NO,RECUR,Loop,MAYBE,12.47,FAILED,300.0,NO,9.7,FAILED,18.24
GCD2.c,NO,TPDB_NO,Datasets/TPDB_NO/programs/GCD2.c,NO,GEOMETRIC,Loop,MAYBE,0.8,NO,7.572946787,MAYBE,2.67,MAYBE,3.35
Ex05.c,NO,TPDB_NO,Datasets/TPDB_NO/programs/Ex05.c,NO,RECUR,Loop,MAYBE,0.07,NO,0.650583267,NO,1.91,MAYBE,2.06
WhileNestedOffset.c,NO,TPDB_NO,Datasets/TPDB_NO/programs/WhileNestedOffset.c,NO,DIVERGENT,Loop,MAYBE,0.42,NO,2.261837006,NO,2.04,MAYBE,281.0
WhileSingle.c,NO,TPDB_NO,Datasets/TPDB_NO/programs/WhileSingle.c,NO,RECUR,Loop,MAYBE,0.11,NO,1.961102247,NO,1.86,MAYBE,281.28
pals_opt-floodmax.3_false-unreach-call.1.ufo.BOUNDED-6.pals.c,NO,TPDB_NO,Datasets/TPDB_NO/programs/pals_opt-floodmax.3_false-unreach-call.1.ufo.BOUNDED-6.pals.c,NO,FunctionCall,Recursion,MAYBE,11.08,FAILED,300.0,MAYBE,6.91,MAYBE,7.57
Narrowing.c,NO,TPDB_NO,Datasets/TPDB_NO/programs/Narrowing.c,NO,RECUR,Loop,MAYBE,0.27,MAYBE,179.6248558,TIMEOUT,300.05,TIMEOUT,300.05
Swingers.c,NO,TPDB_NO,Datasets/TPDB_NO/programs/Swingers.c,NO,RECUR,Loop,MAYBE,0.22,MAYBE,2.935410976,MAYBE,2.83,MAYBE,2.8
NestedRecursion_1a_false-termination.c,NO,TPDB_NO,Datasets/TPDB_NO/programs/NestedRecursion_1a_false-termination.c,NO,RECUR,Recursion,YES,0.26,FAILED,0.441800356,MAYBE,1.79,FAILED,1.83
stateful_check_false-unreach-call.c,NO,TPDB_NO,Datasets/TPDB_NO/programs/stateful_check_false-unreach-call.c,NO,FunctionCall,Recursion,MAYBE,1.37,FAILED,0.346358061,NO,2.78,FAILED,4.36
Flip2.c,NO,TPDB_NO,Datasets/TPDB_NO/programs/Flip2.c,NO,RECUR,Loop,MAYBE,1.04,MAYBE,18.40807962,MAYBE,2.28,MAYBE,2.52
WhileIncr.c,NO,TPDB_NO,Datasets/TPDB_NO/programs/WhileIncr.c,NO,DIVERGENT,Loop,MAYBE,0.35,NO,1.566551208,NO,1.91,MAYBE,283.54
pals_lcr.3_false-unreach-call.1.ufo.BOUNDED-6.pals.c,NO,TPDB_NO,Datasets/TPDB_NO/programs/pals_lcr.3_false-unreach-call.1.ufo.BOUNDED-6.pals.c,NO,FunctionCall,Recursion,MAYBE,4.77,FAILED,300.0,MAYBE,3.79,MAYBE,4.27
ChooseLife.c,NO,TPDB_NO,Datasets/TPDB_NO/programs/ChooseLife.c,NO,RECUR,Loop,MAYBE,0.51,MAYBE,5.389232397,MAYBE,2.77,MAYBE,2.89
svcomp_Urban-2013WST-Fig1_false-unreach-label-termination-alloca.c,NO,TPDB_NO,Datasets/TPDB_NO/programs/svcomp_Urban-2013WST-Fig1_false-unreach-label-termination-alloca.c,NO,RECUR,Loop,FAILED,0.24,FAILED,0.47709322,MAYBE,2.22,MAYBE,2.27
svcomp_BradleyMannaSipma-2005ICALP-Fig1_true-alloca.c,NO,TPDB_NO,Datasets/TPDB_NO/programs/svcomp_BradleyMannaSipma-2005ICALP-Fig1_true-alloca.c,NO,DIVERGENT,Loop,FAILED,0.24,FAILED,0.345268488,MAYBE,2.52,MAYBE,2.79
UpAndDown.c,NO,TPDB_NO,Datasets/TPDB_NO/programs/UpAndDown.c,NO,RECUR,Loop,MAYBE,0.22,MAYBE,105.4043753,NO,169.92,MAYBE,288.73
NO_00.c,NO,TPDB_NO,Datasets/TPDB_NO/programs/NO_00.c,NO,RECUR,Loop,MAYBE,0.1,NO,0.767260551,NO,1.89,MAYBE,282.62
Ex07.c,NO,TPDB_NO,Datasets/TPDB_NO/programs/Ex07.c,NO,RECUR,Loop,MAYBE,0.1,NO,2.297607422,NO,2.1,MAYBE,2.9
TrueDiv.c,NO,TPDB_NO,Datasets/TPDB_NO/programs/TrueDiv.c,NO,RECUR,Loop,MAYBE,0.09,NO,1.642765045,NO,1.91,MAYBE,2.09
NO_02.c,NO,TPDB_NO,Datasets/TPDB_NO/programs/NO_02.c,NO,RECUR,Loop,MAYBE,0.2,NO,1.100949049,NO,2.06,MAYBE,281.11
minepump_spec1_product01_true-unreach-call.cil.c,NO,TPDB_NO,Datasets/TPDB_NO/programs/minepump_spec1_product01_true-unreach-call.cil.c,NO,Other,Loop,MAYBE,1.27,FAILED,300.0,NO,5.27,MAYBE,5.58
UpAndDownIneq.c,NO,TPDB_NO,Datasets/TPDB_NO/programs/UpAndDownIneq.c,NO,RECUR,Loop,MAYBE,0.18,MAYBE,107.3173165,NO,180.78,MAYBE,4.4
Hanoi_3vars_false-termination.c,NO,TPDB_NO,Datasets/TPDB_NO/programs/Hanoi_3vars_false-termination.c,NO,GEOMETRIC,Loop,MAYBE,1.05,NO,2.144473791,NO,2.13,MAYBE,281.91
NO_04.c,NO,TPDB_NO,Datasets/TPDB_NO/programs/NO_04.c,NO,RECUR,Loop,MAYBE,1.72,NO,6.647938967,NO,2.05,MAYBE,281.74
Bangalore_v2_false-termination.c,NO,TPDB_NO,Datasets/TPDB_NO/programs/Bangalore_v2_false-termination.c,NO,RECUR,Loop,MAYBE,0.15,NO,1.300175428,NO,2.0,MAYBE,282.79
Ex08.c,NO,TPDB_NO,Datasets/TPDB_NO/programs/Ex08.c,NO,RECUR,Loop,MAYBE,0.3,MAYBE,122.0778222,NO,110.62,TIMEOUT,300.16
WhilePart.c,NO,TPDB_NO,Datasets/TPDB_NO/programs/WhilePart.c,NO,RECUR,Loop,MAYBE,0.13,NO,2.135268211,NO,1.97,MAYBE,281.12
NO_03.c,NO,TPDB_NO,Datasets/TPDB_NO/programs/NO_03.c,NO,RECUR,Loop,MAYBE,0.18,NO,2.841787577,NO,2.05,MAYBE,281.35
Hanoi_2vars_false-termination.c,NO,TPDB_NO,Datasets/TPDB_NO/programs/Hanoi_2vars_false-termination.c,NO,GEOMETRIC,Loop,MAYBE,0.71,NO,1.559799433,NO,1.93,MAYBE,283.92
Marbie1.c,NO,TPDB_NO,Datasets/TPDB_NO/programs/Marbie1.c,NO,RECUR,Loop,MAYBE,0.38,NO,1.482715845,NO,2.09,MAYBE,283.35
ChenFlurMukhopadhyay-SAS2012-Ex2.03_false-termination.c,NO,TPDB_NO,Datasets/TPDB_NO/programs/ChenFlurMukhopadhyay-SAS2012-Ex2.03_false-termination.c,NO,GEOMETRIC,Loop,MAYBE,0.32,NO,2.098434687,NO,1.75,MAYBE,283.36
Even.c,NO,TPDB_NO,Datasets/TPDB_NO/programs/Even.c,NO,DIVERGENT,Loop,MAYBE,0.25,NO,2.149464846,NO,2.04,MAYBE,282.08
pals_lcr.8_false-unreach-call.1.ufo.BOUNDED-16.pals.c,NO,TPDB_NO,Datasets/TPDB_NO/programs/pals_lcr.8_false-unreach-call.1.ufo.BOUNDED-16.pals.c,NO,FunctionCall,Recursion,MAYBE,36.37,FAILED,300.0,MAYBE,228.84,MAYBE,223.93
svcomp_BradleyMannaSipma-2005CAV-Fig1-modified_false-termination.c,NO,TPDB_NO,Datasets/TPDB_NO/programs/svcomp_BradleyMannaSipma-2005CAV-Fig1-modified_false-termination.c,NO,DIVERGENT,Loop,FAILED,0.26,FAILED,0.343540668,MAYBE,2.52,MAYBE,2.67
RecursiveNonterminating_false-termination.c,NO,TPDB_NO,Datasets/TPDB_NO/programs/RecursiveNonterminating_false-termination.c,NO,FunctionCall,Recursion,YES,0.16,FAILED,0.451702595,MAYBE,1.84,FAILED,1.85
Urban-WST2013-Fig1_false-termination.c,NO,TPDB_NO,Datasets/TPDB_NO/programs/Urban-WST2013-Fig1_false-termination.c,NO,RECUR,Loop,MAYBE,0.12,NO,1.585901737,NO,2.01,MAYBE,282.32
ChenFlurMukhopadhyay-SAS2012-Ex2.17_false-termination.c,NO,TPDB_NO,Datasets/TPDB_NO/programs/ChenFlurMukhopadhyay-SAS2012-Ex2.17_false-termination.c,NO,GEOMETRIC,Loop,MAYBE,0.59,NO,2.26102972,MAYBE,3.4,MAYBE,4.02
Et4.c,NO,TPDB_NO,Datasets/TPDB_NO/programs/Et4.c,NO,GEOMETRIC,Loop,FAILED,300.11,MAYBE,8.227506638,NO,2.01,MAYBE,280.13
token_ring.01_false-unreach-call_false-termination.cil.c,NO,TPDB_NO,Datasets/TPDB_NO/programs/token_ring.01_false-unreach-call_false-termination.cil.c,NO,FunctionCall,Recursion,MAYBE,0.04,FAILED,300.0,NO,3.18,MAYBE,4.06
Sunset.c,NO,TPDB_NO,Datasets/TPDB_NO/programs/Sunset.c,NO,RECUR,Loop,MAYBE,0.13,MAYBE,17.34085441,NO,3.3,MAYBE,273.13
Primes_true-unreach-call.c,NO,TPDB_NO,Datasets/TPDB_NO/programs/Primes_true-unreach-call.c,NO,FunctionCall,Recursion,YES,1.15,FAILED,0.440213442,MAYBE,1.95,MAYBE,1.9
Singapore_v1_false-termination.c,NO,TPDB_NO,Datasets/TPDB_NO/programs/Singapore_v1_false-termination.c,NO,GEOMETRIC,Loop,MAYBE,0.53,NO,2.630274534,NO,1.98,MAYBE,281.51
Lcm.c,NO,TPDB_NO,Datasets/TPDB_NO/programs/Lcm.c,NO,DIVERGENT,Loop,MAYBE,0.33,NO,3.732455254,NO,2.19,MAYBE,280.22
AlternDivWide.c,NO,TPDB_NO,Datasets/TPDB_NO/programs/AlternDivWide.c,NO,RECUR,Loop,MAYBE,0.26,NO,8.981546164,NO,2.66,MAYBE,277.49
svcomp_HarrisLalNoriRajamani-2010SAS-Fig2_false-unreach-label-termination-alloca.c,NO,TPDB_NO,Datasets/TPDB_NO/programs/svcomp_HarrisLalNoriRajamani-2010SAS-Fig2_false-unreach-label-termination-alloca.c,NO,RECUR,Loop,FAILED,0.26,FAILED,0.347484827,MAYBE,2.93,MAYBE,3.01
WhileTrue_false-termination.c,NO,TPDB_NO,Datasets/TPDB_NO/programs/WhileTrue_false-termination.c,NO,RECUR,Loop,MAYBE,0.09,NO,0.715296745,NO,1.88,MAYBE,2.12
pals_STARTPALS_ActiveStandby_false-unreach-call.1.ufo.BOUNDED-10.pals.c,NO,TPDB_NO,Datasets/TPDB_NO/programs/pals_STARTPALS_ActiveStandby_false-unreach-call.1.ufo.BOUNDED-10.pals.c,NO,FunctionCall,Recursion,MAYBE,13.58,FAILED,300.0,MAYBE,7.34,MAYBE,7.04
NonTerminationSimple6_false-termination.c,NO,TPDB_NO,Datasets/TPDB_NO/programs/NonTerminationSimple6_false-termination.c,NO,DIVERGENT,Loop,MAYBE,0.16,NO,1.743583441,NO,2.41,MAYBE,283.24
Madrid_false-termination.c,NO,TPDB_NO,Datasets/TPDB_NO/programs/Madrid_false-termination.c,NO,RECUR,Loop,MAYBE,0.09,NO,0.506041527,MAYBE,2.05,MAYBE,2.15
HenzingerJhalaMajumdarSutre-POPL2002-LockingExample_false-termination.c,NO,TPDB_NO,Datasets/TPDB_NO/programs/HenzingerJhalaMajumdarSutre-POPL2002-LockingExample_false-termination.c,NO,Other(Random),Recursion,MAYBE,2.18,NO,169.8238556,FAILED,1.82,FAILED,1.86
Loop.c,NO,TPDB_NO,Datasets/TPDB_NO/programs/Loop.c,NO,RECUR,Loop,MAYBE,0.14,NO,1.125693083,NO,2.03,MAYBE,281.92
Ex01.c,NO,TPDB_NO,Datasets/TPDB_NO/programs/Ex01.c,NO,DIVERGENT,Loop,MAYBE,0.33,NO,1.087392569,NO,2.06,MAYBE,282.03
ChenFlurMukhopadhyay-SAS2012-Ex2.14_false-termination.c,NO,TPDB_NO,Datasets/TPDB_NO/programs/ChenFlurMukhopadhyay-SAS2012-Ex2.14_false-termination.c,NO,RECUR,Loop,MAYBE,0.32,NO,1.575728416,NO,2.03,MAYBE,283.04
pals_floodmax.3_false-unreach-call.1.ufo.BOUNDED-6.pals.c,NO,TPDB_NO,Datasets/TPDB_NO/programs/pals_floodmax.3_false-unreach-call.1.ufo.BOUNDED-6.pals.c,NO,FunctionCall,Recursion,MAYBE,11.02,FAILED,300.0,MAYBE,6.02,MAYBE,6.65
token_ring.05_false-unreach-call_false-termination.cil.c,NO,TPDB_NO,Datasets/TPDB_NO/programs/token_ring.05_false-unreach-call_false-termination.cil.c,NO,FunctionCall,Recursion,MAYBE,0.06,FAILED,300.0,NO,6.8,MAYBE,126.91
NonTerminationSimple7_false-termination.c,NO,TPDB_NO,Datasets/TPDB_NO/programs/NonTerminationSimple7_false-termination.c,NO,DIVERGENT,Loop,MAYBE,0.16,NO,2.029488087,NO,2.05,MAYBE,282.97
NO_12.c,NO,TPDB_NO,Datasets/TPDB_NO/programs/NO_12.c,NO,DIVERGENT,Loop,FAILED,300.27,MAYBE,7.671304703,NO,2.41,MAYBE,280.62
transmitter.01_false-unreach-call_false-termination.cil.c,NO,TPDB_NO,Datasets/TPDB_NO/programs/transmitter.01_false-unreach-call_false-termination.cil.c,NO,FunctionCall,Recursion,MAYBE,0.05,FAILED,300.0,NO,9.34,MAYBE,9.49
Cairo_step2_false-termination.c,NO,TPDB_NO,Datasets/TPDB_NO/programs/Cairo_step2_false-termination.c,NO,DIVERGENT,Loop,MAYBE,0.31,NO,1.450685024,NO,2.49,MAYBE,279.84
Binary_Search_true-termination.c,NO,TPDB_NO,Datasets/TPDB_NO/programs/Binary_Search_true-termination.c,NO,Other(Random),Recursion,YES,0.21,FAILED,0.449151516,MAYBE,1.83,FAILED,1.86
LeikeHeizmann-WST2014-Ex6_false-termination.c,NO,TPDB_NO,Datasets/TPDB_NO/programs/LeikeHeizmann-WST2014-Ex6_false-termination.c,NO,DIVERGENT,Loop,MAYBE,0.76,NO,2.201342583,MAYBE,2.42,MAYBE,12.44
bist_cell_true-unreach-call_false-termination.cil.c,NO,TPDB_NO,Datasets/TPDB_NO/programs/bist_cell_true-unreach-call_false-termination.cil.c,NO,FunctionCall,Recursion,MAYBE,8.15,FAILED,300.0,NO,3.56,MAYBE,6.42
ChenFlurMukhopadhyay-SAS2012-Ex3.06_false-termination.c,NO,TPDB_NO,Datasets/TPDB_NO/programs/ChenFlurMukhopadhyay-SAS2012-Ex3.06_false-termination.c,NO,GEOMETRIC,Loop,MAYBE,2.25,NO,2.718974113,NO,1.98,MAYBE,282.57
Ex04.c,NO,TPDB_NO,Datasets/TPDB_NO/programs/Ex04.c,NO,RECUR,Loop,MAYBE,0.1,NO,1.06923461,NO,1.97,MAYBE,2.28
Arrays02-EquivalentConstantIndices_false-termination.c,NO,TPDB_NO,Datasets/TPDB_NO/programs/Arrays02-EquivalentConstantIndices_false-termination.c,NO,Memory,Recursion,MAYBE,0.1,NO,2.15952301,MAYBE,93.9,MAYBE,94.16
NO_22.c,NO,TPDB_NO,Datasets/TPDB_NO/programs/NO_22.c,NO,RECUR,Loop,MAYBE,0.13,MAYBE,4.923433304,MAYBE,269.03,YES,221.67
Et2.c,NO,TPDB_NO,Datasets/TPDB_NO/programs/Et2.c,NO,GEOMETRIC,Loop,MAYBE,2.36,MAYBE,6.95519805,NO,2.08,MAYBE,281.22
ChenFlurMukhopadhyay-SAS2012-Ex2.04_false-termination.c,NO,TPDB_NO,Datasets/TPDB_NO/programs/ChenFlurMukhopadhyay-SAS2012-Ex2.04_false-termination.c,NO,GEOMETRIC,Loop,MAYBE,0.15,NO,2.175236225,NO,2.14,MAYBE,282.12
sum_non_eq_false-unreach-call.c,NO,TPDB_NO,Datasets/TPDB_NO/programs/sum_non_eq_false-unreach-call.c,NO,DIVERGENT,Recursion,YES,0.17,FAILED,0.33022666,MAYBE,1.57,FAILED,1.49
Cairo_nondet_false-termination.c,NO,TPDB_NO,Datasets/TPDB_NO/programs/Cairo_nondet_false-termination.c,NO,DIVERGENT,Loop,MAYBE,0.33,NO,2.05053854,NO,2.08,MAYBE,281.92
Ex06.c,NO,TPDB_NO,Datasets/TPDB_NO/programs/Ex06.c,NO,RECUR,Loop,MAYBE,0.15,NO,3.367758274,NO,2.72,MAYBE,280.12
Ex02.c,NO,TPDB_NO,Datasets/TPDB_NO/programs/Ex02.c,NO,RECUR,Loop,MAYBE,0.11,NO,2.437818766,NO,2.04,MAYBE,281.31
NestedRecursion_2b_false-termination.c,NO,TPDB_NO,Datasets/TPDB_NO/programs/NestedRecursion_2b_false-termination.c,NO,FunctionCall,Recursion,YES,0.18,FAILED,0.445464849,MAYBE,1.75,FAILED,1.85
NonTerminationSimple5_false-termination.c,NO,TPDB_NO,Datasets/TPDB_NO/programs/NonTerminationSimple5_false-termination.c,NO,Other(Random),Loop,MAYBE,0.31,NO,4.724704981,NO,1.93,MAYBE,280.1
DivWithoutMinus.c,NO,TPDB_NO,Datasets/TPDB_NO/programs/DivWithoutMinus.c,NO,DIVERGENT,Loop,MAYBE,0.97,MAYBE,30.69540596,NO,2.45,MAYBE,276.27
Hanoi_plus_false-termination.c,NO,TPDB_NO,Datasets/TPDB_NO/programs/Hanoi_plus_false-termination.c,NO,DIVERGENT,Loop,MAYBE,3.06,NO,2.775962591,MAYBE,2.42,MAYBE,2.63
joey_false-termination.c,NO,TPDB_NO,Datasets/TPDB_NO/programs/joey_false-termination.c,NO,FunctionCall,Recursion,YES,0.19,FAILED,0.44259119,MAYBE,1.83,FAILED,1.52
ChenFlurMukhopadhyay-SAS2012-Ex2.05_false-termination.c,NO,TPDB_NO,Datasets/TPDB_NO/programs/ChenFlurMukhopadhyay-SAS2012-Ex2.05_false-termination.c,NO,GEOMETRIC,Loop,MAYBE,0.2,NO,3.584997177,NO,2.9,MAYBE,272.57
Cousot.c,NO,TPDB_NO,Datasets/TPDB_NO/programs/Cousot.c,NO,RECUR,Loop,MAYBE,0.09,NO,2.509458303,NO,2.2,MAYBE,2.82
PastaC10.c,NO,TPDB_NO,Datasets/TPDB_NO/programs/PastaC10.c,NO,Other(Random),Loop,MAYBE,1.11,MAYBE,11.64359283,NO,2.16,MAYBE,281.05
Singapore_v2_false-termination.c,NO,TPDB_NO,Datasets/TPDB_NO/programs/Singapore_v2_false-termination.c,NO,GEOMETRIC,Loop,MAYBE,0.57,NO,2.052553892,MAYBE,2.44,MAYBE,84.42
NonTerminationSimple8_false-termination.c,NO,TPDB_NO,Datasets/TPDB_NO/programs/NonTerminationSimple8_false-termination.c,NO,Other(Random),Loop,MAYBE,0.34,NO,111.8281434,NO,2.11,MAYBE,280.16
MirrorInterv.c,NO,TPDB_NO,Datasets/TPDB_NO/programs/MirrorInterv.c,NO,RECUR,Loop,MAYBE,0.17,NO,14.8654902,NO,2.43,MAYBE,278.2
Ex03.c,NO,TPDB_NO,Datasets/TPDB_NO/programs/Ex03.c,NO,RECUR,Loop,MAYBE,0.15,NO,2.846608639,NO,2.02,MAYBE,279.94
MutualRecursion_1a_false-termination.c,NO,TPDB_NO,Datasets/TPDB_NO/programs/MutualRecursion_1a_false-termination.c,NO,RECUR,Recursion,FAILED,300.03,FAILED,19.08466816,MAYBE,1.81,FAILED,1.54
NO_21.c,NO,TPDB_NO,Datasets/TPDB_NO/programs/NO_21.c,NO,RECUR,Loop,MAYBE,0.14,NO,1.242780447,NO,1.91,MAYBE,282.66
GCD.c,NO,TPDB_NO,Datasets/TPDB_NO/programs/GCD.c,NO,GEOMETRIC,Loop,MAYBE,36.84,NO,13.71751642,MAYBE,2.89,MAYBE,2.82
NonTermination4_false-termination.c,NO,TPDB_NO,Datasets/TPDB_NO/programs/NonTermination4_false-termination.c,NO,DIVERGENT,Loop,MAYBE,0.41,NO,1.54463172,MAYBE,293.58,MAYBE,292.69
WhileIncrPart.c,NO,TPDB_NO,Datasets/TPDB_NO/programs/WhileIncrPart.c,NO,DIVERGENT,Loop,MAYBE,0.31,NO,1.7153759,NO,2.06,MAYBE,281.65
ChenFlurMukhopadhyay-SAS2012-Ex2.15_false-termination.c,NO,TPDB_NO,Datasets/TPDB_NO/programs/ChenFlurMukhopadhyay-SAS2012-Ex2.15_false-termination.c,NO,RECUR,Loop,MAYBE,0.16,NO,1.227491379,NO,1.92,MAYBE,282.84
Bangalore_false-termination.c,NO,TPDB_NO,Datasets/TPDB_NO/programs/Bangalore_false-termination.c,NO,RECUR,Loop,MAYBE,0.16,NO,1.788226843,NO,2.07,MAYBE,281.75
s3_srvr_14_false-unreach-call.cil.c,NO,TPDB_NO,Datasets/TPDB_NO/programs/s3_srvr_14_false-unreach-call.cil.c,NO,FunctionCall,Recursion,MAYBE,10.39,FAILED,300.0,TIMEOUT,300.18,TIMEOUT,300.16
NarrowKonv.c,NO,TPDB_NO,Datasets/TPDB_NO/programs/NarrowKonv.c,NO,RECUR,Loop,MAYBE,0.14,MAYBE,5.748517036,MAYBE,270.86,MAYBE,282.07
transmitter.06_false-unreach-call_false-termination.cil.c,NO,TPDB_NO,Datasets/TPDB_NO/programs/transmitter.06_false-unreach-call_false-termination.cil.c,NO,FunctionCall,Recursion,MAYBE,0.06,FAILED,300.0,MAYBE,227.64,MAYBE,224.24
AlternKonv.c,NO,TPDB_NO,Datasets/TPDB_NO/programs/AlternKonv.c,NO,RECUR,Loop,MAYBE,0.61,NO,11.15464973,NO,2.53,MAYBE,274.6
pc_sfifo_1_false-unreach-call_false-termination.cil.c,NO,TPDB_NO,Datasets/TPDB_NO/programs/pc_sfifo_1_false-unreach-call_false-termination.cil.c,NO,FunctionCall,Recursion,MAYBE,0.06,FAILED,300.0,NO,15.11,MAYBE,17.39
AlternDivWidening.c,NO,TPDB_NO,Datasets/TPDB_NO/programs/AlternDivWidening.c,NO,GEOMETRIC,Loop,MAYBE,0.61,MAYBE,29.12344384,NO,2.72,MAYBE,276.85
ComplInterv3.c,NO,TPDB_NO,Datasets/TPDB_NO/programs/ComplInterv3.c,NO,DIVERGENT,Loop,MAYBE,0.25,NO,4.706828833,NO,1.92,MAYBE,280.2
pals_lcr-var-start-time.3_false-unreach-call.1.ufo.BOUNDED-6.pals.c,NO,TPDB_NO,Datasets/TPDB_NO/programs/pals_lcr-var-start-time.3_false-unreach-call.1.ufo.BOUNDED-6.pals.c,NO,FunctionCall,Recursion,MAYBE,5.15,FAILED,300.0,MAYBE,4.94,MAYBE,5.14
AlternDiv.c,NO,TPDB_NO,Datasets/TPDB_NO/programs/AlternDiv.c,NO,RECUR,Loop,MAYBE,0.23,NO,4.915035486,NO,2.84,MAYBE,279.14
NonTermination1_false-termination.c,NO,TPDB_NO,Datasets/TPDB_NO/programs/NonTermination1_false-termination.c,NO,DIVERGENT,Loop,MAYBE,0.14,NO,1.076624393,MAYBE,2.4,MAYBE,4.44
NonTerminationSimple9_false-termination.c,NO,TPDB_NO,Datasets/TPDB_NO/programs/NonTerminationSimple9_false-termination.c,NO,Other(Random),Loop,MAYBE,0.16,NO,1.948018074,NO,1.83,MAYBE,281.06
ComplxStruc.c,NO,TPDB_NO,Datasets/TPDB_NO/programs/ComplxStruc.c,NO,DIVERGENT,Loop,MAYBE,0.56,MAYBE,74.34549189,NO,5.55,MAYBE,287.41
WhileTrue.c,NO,TPDB_NO,Datasets/TPDB_NO/programs/WhileTrue.c,NO,RECUR,Loop,MAYBE,0.07,NO,1.057265282,NO,2.02,MAYBE,2.29
id2_b2_o3_true-unreach-call.c,NO,TPDB_NO,Datasets/TPDB_NO/programs/id2_b2_o3_true-unreach-call.c,NO,FunctionCall,Recursion,FAILED,300.02,FAILED,0.437069893,MAYBE,1.71,FAILED,1.82
